make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-14T00:55:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:55:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:55:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:55:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:55:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0914 00:55:32.069631     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | [2m2026-09-14T00:55:49.599570Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59985 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0914 00:55:49.601453     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 00:55:49.601471     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0914 00:55:49.601591     8 MoQSession.cpp:2648] start sess=0x7f2680037f70
relay-1        | V0914 00:55:49.601615     8 MoQSession.cpp:2991] sendSetup sess=0x7f2680037f70
relay-1        | V0914 00:55:49.601721     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f2680037f70
relay-1        | V0914 00:55:49.601802     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f2680037f70
relay-1        | V0914 00:55:49.601851     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f2680037f70
relay-1        | V0914 00:55:49.601857     8 MoQSession.cpp:3135] onClientSetup sess=0x7f2680037f70
relay-1        | V0914 00:55:49.601860     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 00:55:49.601862     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0914 00:55:49.601866     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0914 00:55:49.601969     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f2680037f70
relay-1        | V0914 00:55:49.602006     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f2680037f70
relay-1        | V0914 00:55:49.602019     8 MoQSession.cpp:4921] onPublishImpl reqID=0 sess=0x7f2680037f70
relay-1        | V0914 00:55:49.602071     8 MoQRelay.cpp:422] publish ftn=moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0/moq-test-338d8119ce1e276e
relay-1        | E0914 00:55:49.602081     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0914 00:55:49.602102     8 MoQSession.cpp:6014] publishOk reqID=0 sess=0x7f2680037f70
relay-1        | V0914 00:55:49.602214     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0914 00:55:49.602225     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0914 00:55:49.602233     8 MoQRelay.cpp:1982] Updating forward for moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0/moq-test-338d8119ce1e276e numForwardingSubs=1
relay-1        | V0914 00:55:49.602243     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7f2680089150
relay-1        | V0914 00:55:49.602316     8 MoQSession.cpp:6504] requestUpdate sess=0x7f2680037f70
test-client-1  | [2m2026-09-14T00:55:49.602378Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m8 [3mstreams[0m[2m=[0m8
test-client-1  | [2m2026-09-14T00:55:49.602538Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-14T00:55:49.602575Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [9aef5058-1837-417c-b1f4-f1c2004b3797] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | V0914 00:55:49.602704     8 MoQSession.cpp:3459] Failing pending request id=1 peer FINed without terminal reply sess=0x7f2680037f70
relay-1        | V0914 00:55:49.602718     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f2680037f70
relay-1        | E0914 00:55:49.602725     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
test-client-1  | not ok 12 - moq-test-subgroup-per-object
test-client-1  |   ---
test-client-1  |   duration_ms: 212
test-client-1  |   message: "failed to create subgroup: cancelled"
test-client-1  |   ...
test-client-1  | [2m2026-09-14T00:55:49.606404Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-14T00:55:49.606622Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260914 00:55:49.606040     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260914 00:55:49.606098     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=0b22391ae0665348, server CID=4000001f863cf35d, downstream=[::ffff:172.18.0.3]:59985, [::]:4443=local, drain=none
relay-1        | E20260914 00:55:49.606149     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260914 00:55:49.606165     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2f2e9a632f49120c, server CID=400000093cd31616, downstream=[::ffff:172.18.0.3]:57271, [::]:4443=local, drain=none
relay-1        | E0914 00:55:49.606199     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0914 00:55:49.606205     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f2680037f70
relay-1        | V0914 00:55:49.606208     8 MoQSession.cpp:2923] close sess=0x7f2680037f70
relay-1        | V0914 00:55:49.606214     8 MoQSession.cpp:2157] subscribeError trackReceiveState=0x7f268008e920
relay-1        | V0914 00:55:49.606216     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7f268008e920
relay-1        | V0914 00:55:49.606221     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0/moq-test-338d8119ce1e276e
test-client-1  | [2m2026-09-14T00:55:49.606772Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40595 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0914 00:55:49.606227     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0914 00:55:49.606233     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0914 00:55:49.606236     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f2680089150
relay-1        | V0914 00:55:49.606239     8 MoQSession.cpp:6304] sendPublishDone sess=0x7f2680089150
relay-1        | V0914 00:55:49.606248     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f2680089150
relay-1        | V0914 00:55:49.606251     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7f2680087660
relay-1        | V0914 00:55:49.606254     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0914 00:55:49.606259     8 MoQRelay.cpp:1945] Publisher terminated for moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0/moq-test-338d8119ce1e276e
relay-1        | V0914 00:55:49.606264     8 MoQSession.cpp:2141] cancel alias=0 requestID=0
relay-1        | V0914 00:55:49.606268     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f2680037f70
relay-1        | V0914 00:55:49.606277     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f2680037f70
relay-1        | E0914 00:55:49.606380     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0914 00:55:49.606388     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f2680089150
relay-1        | V0914 00:55:49.606391     8 MoQSession.cpp:2923] close sess=0x7f2680089150
relay-1        | V0914 00:55:49.606397     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f2680089150
relay-1        | V0914 00:55:49.606406     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f2680089150
relay-1        | V0914 00:55:49.606490     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f2680037f70
relay-1        | V0914 00:55:49.606499     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f2680089150
relay-1        | V0914 00:55:49.606505     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f2680089150
relay-1        | V0914 00:55:49.606533     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f2680037f70
relay-1        | V0914 00:55:49.606540     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f2680037f70
relay-1        | V0914 00:55:49.606553     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f2680089150
relay-1        | V0914 00:55:49.608426     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 00:55:49.608439     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0914 00:55:49.608518     8 MoQSession.cpp:2648] start sess=0x7f2680070620
relay-1        | V0914 00:55:49.608534     8 MoQSession.cpp:2991] sendSetup sess=0x7f2680070620
relay-1        | V0914 00:55:49.608591     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f2680070620
relay-1        | V0914 00:55:49.608854     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f2680070620
relay-1        | V0914 00:55:49.608911     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f2680070620
relay-1        | V0914 00:55:49.608925     8 MoQSession.cpp:3135] onClientSetup sess=0x7f2680070620
relay-1        | V0914 00:55:49.608928     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 00:55:49.608932     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0914 00:55:49.608938     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0914 00:55:49.608949     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f2680070620
relay-1        | V0914 00:55:49.608968     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f2680070620
relay-1        | V0914 00:55:49.608980     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0/moq-test-8730cc2a06f8d650 sess=0x7f2680070620
relay-1        | V0914 00:55:49.620122     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f2680089150
test-client-1  | [2m2026-09-14T00:55:49.810216Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44919 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0914 00:55:49.812475     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 00:55:49.812505     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0914 00:55:49.812612     8 MoQSession.cpp:2648] start sess=0x7f2680062e70
relay-1        | V0914 00:55:49.812638     8 MoQSession.cpp:2991] sendSetup sess=0x7f2680062e70
relay-1        | V0914 00:55:49.812743     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f2680062e70
relay-1        | V0914 00:55:49.812924     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f2680062e70
relay-1        | V0914 00:55:49.812985     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f2680062e70
relay-1        | V0914 00:55:49.813025     8 MoQSession.cpp:3135] onClientSetup sess=0x7f2680062e70
relay-1        | V0914 00:55:49.813033     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 00:55:49.813038     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0914 00:55:49.813043     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0914 00:55:49.813118     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f2680062e70
relay-1        | V0914 00:55:49.813153     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f2680062e70
relay-1        | V0914 00:55:49.813167     8 MoQSession.cpp:4921] onPublishImpl reqID=0 sess=0x7f2680062e70
relay-1        | V0914 00:55:49.813186     8 MoQRelay.cpp:422] publish ftn=moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0/moq-test-8730cc2a06f8d650
relay-1        | E0914 00:55:49.813198     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0914 00:55:49.813222     8 MoQSession.cpp:6014] publishOk reqID=0 sess=0x7f2680062e70
relay-1        | V0914 00:55:49.813383     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0914 00:55:49.813393     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0914 00:55:49.813401     8 MoQRelay.cpp:1982] Updating forward for moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0/moq-test-8730cc2a06f8d650 numForwardingSubs=1
relay-1        | V0914 00:55:49.813415     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7f2680070620
test-client-1  | [2m2026-09-14T00:55:49.813586Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m18 [3mstreams[0m[2m=[0m6
relay-1        | V0914 00:55:49.813666     8 MoQSession.cpp:6504] requestUpdate sess=0x7f2680062e70
relay-1        | V0914 00:55:49.813911     8 MoQSession.cpp:5054] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0914 00:55:49.813929     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7f268005ea70
relay-1        | V0914 00:55:49.813935     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0/moq-test-8730cc2a06f8d650
relay-1        | V0914 00:55:49.813943     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0914 00:55:49.813950     8 MoQForwarder.cpp:609] publishDone pubDone reason=publish ended
relay-1        | V0914 00:55:49.813955     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f2680070620
relay-1        | V0914 00:55:49.813959     8 MoQSession.cpp:6304] sendPublishDone sess=0x7f2680070620
relay-1        | V0914 00:55:49.813971     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f2680070620
relay-1        | V0914 00:55:49.813980     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7f2680087660
relay-1        | V0914 00:55:49.813983     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0914 00:55:49.813991     8 MoQRelay.cpp:1945] Publisher terminated for moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0/moq-test-8730cc2a06f8d650
relay-1        | V0914 00:55:49.814000     8 MoQSession.cpp:3459] Failing pending request id=1 peer FINed without terminal reply sess=0x7f2680062e70
relay-1        | V0914 00:55:49.814006     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f2680062e70
relay-1        | E0914 00:55:49.814284     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
relay-1        | V0914 00:55:49.814310     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f2680070620
relay-1        | V0914 00:55:49.814315     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f2680070620
test-client-1  | not ok 13 - moq-test-two-subgroups-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 229
test-client-1  |   message: "failed to create subgroup 0: cancelled"
test-client-1  |   ...
relay-1        | E20260914 00:55:49.835206     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260914 00:55:49.835276     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6912978fcbdbd628, server CID=40000017a2a48776, downstream=[::ffff:172.18.0.3]:44919, [::]:4443=local, drain=none
relay-1        | E20260914 00:55:49.835335     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260914 00:55:49.835405     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=026801c09a9c73ed, server CID=40000003682e7dda, downstream=[::ffff:172.18.0.3]:40595, [::]:4443=local, drain=none
relay-1        | E0914 00:55:49.835504     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0914 00:55:49.835521     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f2680062e70
relay-1        | V0914 00:55:49.835526     8 MoQSession.cpp:2923] close sess=0x7f2680062e70
relay-1        | V0914 00:55:49.835535     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f2680062e70
relay-1        | V0914 00:55:49.835552     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f2680062e70
relay-1        | E0914 00:55:49.835756     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0914 00:55:49.835792     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f2680070620
relay-1        | V0914 00:55:49.835816     8 MoQSession.cpp:2923] close sess=0x7f2680070620
relay-1        | V0914 00:55:49.835844     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f2680070620
relay-1        | V0914 00:55:49.835879     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f2680070620
test-client-1  | [2m2026-09-14T00:55:49.835684Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0914 00:55:49.835994     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f2680062e70
relay-1        | V0914 00:55:49.836035     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f2680062e70
relay-1        | V0914 00:55:49.836046     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f2680062e70
relay-1        | V0914 00:55:49.836060     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f2680070620
test-client-1  | [2m2026-09-14T00:55:49.836124Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-14T00:55:49.836396Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58032 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0914 00:55:49.838271     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 00:55:49.838286     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0914 00:55:49.838403     8 MoQSession.cpp:2648] start sess=0x7f2680086900
relay-1        | V0914 00:55:49.838425     8 MoQSession.cpp:2991] sendSetup sess=0x7f2680086900
relay-1        | V0914 00:55:49.838514     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f2680086900
relay-1        | V0914 00:55:49.838764     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f2680086900
relay-1        | V0914 00:55:49.838792     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f2680086900
relay-1        | V0914 00:55:49.838799     8 MoQSession.cpp:3135] onClientSetup sess=0x7f2680086900
relay-1        | V0914 00:55:49.838803     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 00:55:49.838807     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0914 00:55:49.838813     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0914 00:55:49.838905     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f2680086900
relay-1        | V0914 00:55:49.838940     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f2680086900
relay-1        | V0914 00:55:49.838954     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0/moq-test-d53565c6a2284b46 sess=0x7f2680086900
relay-1        | V0914 00:55:49.842081     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f2680070620
test-client-1  | [2m2026-09-14T00:55:50.040309Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56645 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0914 00:55:50.042619     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 00:55:50.042644     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0914 00:55:50.042765     8 MoQSession.cpp:2648] start sess=0x7f26800674c0
relay-1        | V0914 00:55:50.042786     8 MoQSession.cpp:2991] sendSetup sess=0x7f26800674c0
relay-1        | V0914 00:55:50.042846     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f26800674c0
relay-1        | V0914 00:55:50.043138     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f26800674c0
relay-1        | V0914 00:55:50.043169     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f26800674c0
relay-1        | V0914 00:55:50.043178     8 MoQSession.cpp:3135] onClientSetup sess=0x7f26800674c0
relay-1        | V0914 00:55:50.043182     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 00:55:50.043186     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0914 00:55:50.043200     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0914 00:55:50.043243     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f26800674c0
relay-1        | V0914 00:55:50.043261     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f26800674c0
relay-1        | V0914 00:55:50.043276     8 MoQSession.cpp:4921] onPublishImpl reqID=0 sess=0x7f26800674c0
relay-1        | V0914 00:55:50.043287     8 MoQRelay.cpp:422] publish ftn=moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0/moq-test-d53565c6a2284b46
relay-1        | E0914 00:55:50.043294     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0914 00:55:50.043310     8 MoQSession.cpp:6014] publishOk reqID=0 sess=0x7f26800674c0
relay-1        | V0914 00:55:50.043477     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0914 00:55:50.043521     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0914 00:55:50.043535     8 MoQRelay.cpp:1982] Updating forward for moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0/moq-test-d53565c6a2284b46 numForwardingSubs=1
relay-1        | V0914 00:55:50.043551     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7f2680086900
relay-1        | V0914 00:55:50.043627     8 MoQSession.cpp:6504] requestUpdate sess=0x7f26800674c0
test-client-1  | [2m2026-09-14T00:55:50.043768Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-14T00:55:50.043783Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [8e121d92-261d-4d81-9bad-d2ab56296c7c] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
test-client-1  | [2m2026-09-14T00:55:50.043963Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m0
relay-1        | V0914 00:55:50.043911     8 MoQSession.cpp:3459] Failing pending request id=1 peer FINed without terminal reply sess=0x7f26800674c0
relay-1        | V0914 00:55:50.043929     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f26800674c0
relay-1        | E0914 00:55:50.043941     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
test-client-1  | not ok 14 - moq-test-datagram
test-client-1  |   ---
test-client-1  |   duration_ms: 230
test-client-1  |   message: "failed to write datagram: cancelled"
test-client-1  |   ...
relay-1        | E20260914 00:55:50.065315     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260914 00:55:50.065416     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=afa051f6ed7d91b0, server CID=4000001a3314d61b, downstream=[::ffff:172.18.0.3]:56645, [::]:4443=local, drain=none
relay-1        | E20260914 00:55:50.065527     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260914 00:55:50.065573     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ea8006a3f0423802, server CID=400000063fb90812, downstream=[::ffff:172.18.0.3]:58032, [::]:4443=local, drain=none
relay-1        | E0914 00:55:50.065649     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0914 00:55:50.065666     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f26800674c0
relay-1        | V0914 00:55:50.065671     8 MoQSession.cpp:2923] close sess=0x7f26800674c0
relay-1        | V0914 00:55:50.065679     8 MoQSession.cpp:2157] subscribeError trackReceiveState=0x7f268008e920
relay-1        | V0914 00:55:50.065683     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7f268008e920
relay-1        | V0914 00:55:50.065690     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0/moq-test-d53565c6a2284b46
relay-1        | V0914 00:55:50.065699     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0914 00:55:50.065709     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0914 00:55:50.065714     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f2680086900
relay-1        | V0914 00:55:50.065719     8 MoQSession.cpp:6304] sendPublishDone sess=0x7f2680086900
relay-1        | V0914 00:55:50.065732     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f2680086900
test-client-1  | [2m2026-09-14T00:55:50.066125Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
