make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-15T00:54:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:54:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:54:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:54:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-15T00:54:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0915 00:54:21.628545     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 00:54:38.953962     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f73dc04c470
relay-1        | V0915 00:54:38.954035     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f73dc04c470
relay-1        | V0915 00:54:38.954043     8 MoQSession.cpp:3135] onClientSetup sess=0x7f73dc04c470
relay-1        | V0915 00:54:38.954047     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 00:54:38.954051     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0915 00:54:38.954057     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0915 00:54:38.954068     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f73dc04c470
relay-1        | V0915 00:54:38.954097     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f73dc04c470
relay-1        | V0915 00:54:38.954130     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0/moq-test-cced30fae58175de sess=0x7f73dc04c470
relay-1        | V0915 00:54:38.958284     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f73dc0862f0
test-client-1  | [2m2026-09-15T00:54:39.156353Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57406 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0915 00:54:39.157957     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 00:54:39.157971     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0915 00:54:39.158078     8 MoQSession.cpp:2648] start sess=0x7f73dc066fd0
relay-1        | V0915 00:54:39.158102     8 MoQSession.cpp:2991] sendSetup sess=0x7f73dc066fd0
relay-1        | V0915 00:54:39.158155     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f73dc066fd0
relay-1        | V0915 00:54:39.158467     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f73dc066fd0
relay-1        | V0915 00:54:39.158523     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f73dc066fd0
relay-1        | V0915 00:54:39.158538     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f73dc066fd0
relay-1        | V0915 00:54:39.158543     8 MoQSession.cpp:3135] onClientSetup sess=0x7f73dc066fd0
relay-1        | V0915 00:54:39.158552     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 00:54:39.158556     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0915 00:54:39.158561     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0915 00:54:39.158582     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f73dc066fd0
relay-1        | V0915 00:54:39.158595     8 MoQSession.cpp:4921] onPublishImpl reqID=0 sess=0x7f73dc066fd0
relay-1        | V0915 00:54:39.158606     8 MoQRelay.cpp:422] publish ftn=moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0/moq-test-cced30fae58175de
relay-1        | E0915 00:54:39.158614     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0915 00:54:39.158630     8 MoQSession.cpp:6014] publishOk reqID=0 sess=0x7f73dc066fd0
relay-1        | V0915 00:54:39.158714     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
test-client-1  | [2m2026-09-15T00:54:39.158854Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m8 [3mstreams[0m[2m=[0m8
relay-1        | V0915 00:54:39.158722     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
test-client-1  | [2m2026-09-15T00:54:39.158934Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-15T00:54:39.158963Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [068f9b63-72b7-4f3d-890c-9b3eaf333924] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | I0915 00:54:39.158727     8 MoQRelay.cpp:1982] Updating forward for moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0/moq-test-cced30fae58175de numForwardingSubs=1
relay-1        | V0915 00:54:39.158733     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7f73dc04c470
relay-1        | V0915 00:54:39.158797     8 MoQSession.cpp:6504] requestUpdate sess=0x7f73dc066fd0
relay-1        | V0915 00:54:39.159179     8 MoQSession.cpp:3459] Failing pending request id=1 peer FINed without terminal reply sess=0x7f73dc066fd0
relay-1        | V0915 00:54:39.159229     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f73dc066fd0
relay-1        | E0915 00:54:39.159262     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
test-client-1  | not ok 12 - moq-test-subgroup-per-object
test-client-1  |   ---
test-client-1  |   duration_ms: 211
test-client-1  |   message: "failed to create subgroup: cancelled"
test-client-1  |   ...
relay-1        | E20260915 00:54:39.162352     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260915 00:54:39.162392     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=04a747034b533ebf, server CID=40000002e8c2a804, downstream=[::ffff:172.18.0.3]:57406, [::]:4443=local, drain=none
relay-1        | E20260915 00:54:39.162425     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260915 00:54:39.162448     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=519ecd67a1ebe040, server CID=4000000664a22705, downstream=[::ffff:172.18.0.3]:42526, [::]:4443=local, drain=none
test-client-1  | [2m2026-09-15T00:54:39.162671Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-15T00:54:39.162768Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0915 00:54:39.162482     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0915 00:54:39.162490     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f73dc066fd0
relay-1        | V0915 00:54:39.162494     8 MoQSession.cpp:2923] close sess=0x7f73dc066fd0
relay-1        | V0915 00:54:39.162499     8 MoQSession.cpp:2157] subscribeError trackReceiveState=0x7f73dc046150
relay-1        | V0915 00:54:39.162503     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7f73dc046150
relay-1        | V0915 00:54:39.162507     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0/moq-test-cced30fae58175de
relay-1        | V0915 00:54:39.162513     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0915 00:54:39.162520     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0915 00:54:39.162523     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f73dc04c470
relay-1        | V0915 00:54:39.162526     8 MoQSession.cpp:6304] sendPublishDone sess=0x7f73dc04c470
relay-1        | V0915 00:54:39.162535     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f73dc04c470
relay-1        | V0915 00:54:39.162539     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7f73dc087240
relay-1        | V0915 00:54:39.162542     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0915 00:54:39.162547     8 MoQRelay.cpp:1945] Publisher terminated for moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0/moq-test-cced30fae58175de
relay-1        | V0915 00:54:39.162553     8 MoQSession.cpp:2141] cancel alias=0 requestID=0
relay-1        | V0915 00:54:39.162556     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f73dc066fd0
relay-1        | V0915 00:54:39.162565     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f73dc066fd0
relay-1        | E0915 00:54:39.162631     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0915 00:54:39.162636     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f73dc04c470
relay-1        | V0915 00:54:39.162640     8 MoQSession.cpp:2923] close sess=0x7f73dc04c470
relay-1        | V0915 00:54:39.162644     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f73dc04c470
relay-1        | V0915 00:54:39.162650     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f73dc04c470
relay-1        | V0915 00:54:39.162713     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f73dc066fd0
relay-1        | V0915 00:54:39.162720     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f73dc04c470
relay-1        | V0915 00:54:39.162725     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f73dc04c470
relay-1        | V0915 00:54:39.162743     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f73dc066fd0
relay-1        | V0915 00:54:39.162748     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f73dc066fd0
relay-1        | V0915 00:54:39.162759     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f73dc04c470
test-client-1  | [2m2026-09-15T00:54:39.163262Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57651 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0915 00:54:39.164880     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 00:54:39.164893     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0915 00:54:39.164974     8 MoQSession.cpp:2648] start sess=0x7f73dc08e7a0
relay-1        | V0915 00:54:39.164994     8 MoQSession.cpp:2991] sendSetup sess=0x7f73dc08e7a0
relay-1        | V0915 00:54:39.165139     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f73dc08e7a0
relay-1        | V0915 00:54:39.165162     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f73dc08e7a0
relay-1        | V0915 00:54:39.165231     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f73dc08e7a0
relay-1        | V0915 00:54:39.165266     8 MoQSession.cpp:3135] onClientSetup sess=0x7f73dc08e7a0
relay-1        | V0915 00:54:39.165278     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 00:54:39.165282     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0915 00:54:39.165287     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0915 00:54:39.165546     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f73dc08e7a0
relay-1        | V0915 00:54:39.165571     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f73dc08e7a0
relay-1        | V0915 00:54:39.165579     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0/moq-test-3c5ec488f3b098d6 sess=0x7f73dc08e7a0
relay-1        | V0915 00:54:39.176720     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f73dc04c470
test-client-1  | [2m2026-09-15T00:54:39.367537Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60848 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0915 00:54:39.369523     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 00:54:39.369536     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0915 00:54:39.369620     8 MoQSession.cpp:2648] start sess=0x7f73dc083e30
relay-1        | V0915 00:54:39.369644     8 MoQSession.cpp:2991] sendSetup sess=0x7f73dc083e30
relay-1        | V0915 00:54:39.369697     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f73dc083e30
relay-1        | V0915 00:54:39.369959     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f73dc083e30
relay-1        | V0915 00:54:39.369986     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f73dc083e30
relay-1        | V0915 00:54:39.369992     8 MoQSession.cpp:3135] onClientSetup sess=0x7f73dc083e30
relay-1        | V0915 00:54:39.369996     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 00:54:39.370000     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0915 00:54:39.370005     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0915 00:54:39.370104     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f73dc083e30
relay-1        | V0915 00:54:39.370132     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f73dc083e30
relay-1        | V0915 00:54:39.370139     8 MoQSession.cpp:4921] onPublishImpl reqID=0 sess=0x7f73dc083e30
relay-1        | V0915 00:54:39.370152     8 MoQRelay.cpp:422] publish ftn=moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0/moq-test-3c5ec488f3b098d6
relay-1        | E0915 00:54:39.370160     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0915 00:54:39.370175     8 MoQSession.cpp:6014] publishOk reqID=0 sess=0x7f73dc083e30
test-client-1  | [2m2026-09-15T00:54:39.370399Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m18 [3mstreams[0m[2m=[0m6
relay-1        | V0915 00:54:39.370260     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0915 00:54:39.370273     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0915 00:54:39.370278     8 MoQRelay.cpp:1982] Updating forward for moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0/moq-test-3c5ec488f3b098d6 numForwardingSubs=1
relay-1        | V0915 00:54:39.370287     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7f73dc08e7a0
relay-1        | V0915 00:54:39.370349     8 MoQSession.cpp:6504] requestUpdate sess=0x7f73dc083e30
relay-1        | V0915 00:54:39.370619     8 MoQSession.cpp:5054] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0915 00:54:39.370688     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7f73dc076bc0
relay-1        | V0915 00:54:39.370718     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0/moq-test-3c5ec488f3b098d6
relay-1        | V0915 00:54:39.370742     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0915 00:54:39.370764     8 MoQForwarder.cpp:609] publishDone pubDone reason=publish ended
relay-1        | V0915 00:54:39.370774     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f73dc08e7a0
relay-1        | V0915 00:54:39.370778     8 MoQSession.cpp:6304] sendPublishDone sess=0x7f73dc08e7a0
relay-1        | V0915 00:54:39.370819     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f73dc08e7a0
relay-1        | V0915 00:54:39.370823     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7f73dc087240
relay-1        | V0915 00:54:39.370827     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0915 00:54:39.370833     8 MoQRelay.cpp:1945] Publisher terminated for moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0/moq-test-3c5ec488f3b098d6
relay-1        | V0915 00:54:39.370843     8 MoQSession.cpp:3459] Failing pending request id=1 peer FINed without terminal reply sess=0x7f73dc083e30
relay-1        | V0915 00:54:39.370848     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f73dc083e30
relay-1        | E0915 00:54:39.371155     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
relay-1        | V0915 00:54:39.371186     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f73dc08e7a0
relay-1        | V0915 00:54:39.371194     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f73dc08e7a0
test-client-1  | not ok 13 - moq-test-two-subgroups-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 229
test-client-1  |   message: "failed to create subgroup 0: cancelled"
test-client-1  |   ...
relay-1        | E20260915 00:54:39.391693     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260915 00:54:39.391786     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=fe71a160a9e42bac, server CID=40000019c2794e87, downstream=[::ffff:172.18.0.3]:60848, [::]:4443=local, drain=none
relay-1        | E20260915 00:54:39.391891     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260915 00:54:39.391950     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=381adcbeb106a7d4, server CID=40000008d0bf2bb1, downstream=[::ffff:172.18.0.3]:57651, [::]:4443=local, drain=none
relay-1        | E0915 00:54:39.392071     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0915 00:54:39.392090     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f73dc083e30
relay-1        | V0915 00:54:39.392105     8 MoQSession.cpp:2923] close sess=0x7f73dc083e30
relay-1        | V0915 00:54:39.392113     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f73dc083e30
relay-1        | V0915 00:54:39.392124     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f73dc083e30
relay-1        | E0915 00:54:39.392194     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0915 00:54:39.392210     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f73dc08e7a0
relay-1        | V0915 00:54:39.392214     8 MoQSession.cpp:2923] close sess=0x7f73dc08e7a0
relay-1        | V0915 00:54:39.392220     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f73dc08e7a0
test-client-1  | [2m2026-09-15T00:54:39.392374Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0915 00:54:39.392228     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f73dc08e7a0
relay-1        | V0915 00:54:39.392286     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f73dc083e30
relay-1        | V0915 00:54:39.392310     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f73dc083e30
test-client-1  | [2m2026-09-15T00:54:39.392424Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0915 00:54:39.392474     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f73dc083e30
relay-1        | V0915 00:54:39.392500     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f73dc08e7a0
test-client-1  | [2m2026-09-15T00:54:39.392900Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47153 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0915 00:54:39.394509     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 00:54:39.394528     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0915 00:54:39.394614     8 MoQSession.cpp:2648] start sess=0x7f73dc0862f0
relay-1        | V0915 00:54:39.394635     8 MoQSession.cpp:2991] sendSetup sess=0x7f73dc0862f0
relay-1        | V0915 00:54:39.394690     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f73dc0862f0
relay-1        | V0915 00:54:39.394925     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f73dc0862f0
relay-1        | V0915 00:54:39.394946     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f73dc0862f0
relay-1        | V0915 00:54:39.394950     8 MoQSession.cpp:3135] onClientSetup sess=0x7f73dc0862f0
relay-1        | V0915 00:54:39.394952     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 00:54:39.394954     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0915 00:54:39.394958     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0915 00:54:39.395201     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f73dc0862f0
relay-1        | V0915 00:54:39.395230     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f73dc0862f0
relay-1        | V0915 00:54:39.395240     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0/moq-test-ad9d4d9dfa0794fc sess=0x7f73dc0862f0
relay-1        | V0915 00:54:39.402370     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f73dc08e7a0
test-client-1  | [2m2026-09-15T00:54:39.597569Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41365 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0915 00:54:39.599259     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 00:54:39.599279     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0915 00:54:39.599372     8 MoQSession.cpp:2648] start sess=0x7f73dc08b490
relay-1        | V0915 00:54:39.599394     8 MoQSession.cpp:2991] sendSetup sess=0x7f73dc08b490
relay-1        | V0915 00:54:39.599494     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f73dc08b490
relay-1        | V0915 00:54:39.599601     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f73dc08b490
relay-1        | V0915 00:54:39.599649     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f73dc08b490
relay-1        | V0915 00:54:39.599654     8 MoQSession.cpp:3135] onClientSetup sess=0x7f73dc08b490
relay-1        | V0915 00:54:39.599656     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 00:54:39.599658     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0915 00:54:39.599663     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0915 00:54:39.599774     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f73dc08b490
relay-1        | V0915 00:54:39.599867     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f73dc08b490
relay-1        | V0915 00:54:39.599888     8 MoQSession.cpp:4921] onPublishImpl reqID=0 sess=0x7f73dc08b490
relay-1        | V0915 00:54:39.599902     8 MoQRelay.cpp:422] publish ftn=moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0/moq-test-ad9d4d9dfa0794fc
relay-1        | E0915 00:54:39.599915     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0915 00:54:39.599931     8 MoQSession.cpp:6014] publishOk reqID=0 sess=0x7f73dc08b490
relay-1        | V0915 00:54:39.600085     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0915 00:54:39.600098     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0915 00:54:39.600104     8 MoQRelay.cpp:1982] Updating forward for moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0/moq-test-ad9d4d9dfa0794fc numForwardingSubs=1
relay-1        | V0915 00:54:39.600113     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7f73dc0862f0
relay-1        | V0915 00:54:39.600180     8 MoQSession.cpp:6504] requestUpdate sess=0x7f73dc08b490
test-client-1  | [2m2026-09-15T00:54:39.600319Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-15T00:54:39.600336Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [9f6618a4-292e-4d3e-a3f8-eacb2d9a6497] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
test-client-1  | [2m2026-09-15T00:54:39.600357Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m0
relay-1        | V0915 00:54:39.600485     8 MoQSession.cpp:3459] Failing pending request id=1 peer FINed without terminal reply sess=0x7f73dc08b490
relay-1        | V0915 00:54:39.600497     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f73dc08b490
relay-1        | E0915 00:54:39.600504     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
test-client-1  | not ok 14 - moq-test-datagram
relay-1        | E20260915 00:54:39.621008     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   ---
test-client-1  |   duration_ms: 229
test-client-1  |   message: "failed to write datagram: cancelled"
test-client-1  |   ...
relay-1        | E20260915 00:54:39.621053     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9ce926e59a5f64f2, server CID=40000008851394b0, downstream=[::ffff:172.18.0.3]:41365, [::]:4443=local, drain=none
relay-1        | E0915 00:54:39.621130     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
