make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-13T00:56:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:56:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:56:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:56:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:56:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0913 00:56:39.229801     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 00:56:53.759548     8 MoQRelay.cpp:422] publish ftn=moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0/moq-test-73efb98a33289c54
relay-1        | E0913 00:56:53.759559     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0913 00:56:53.759593     8 MoQSession.cpp:6014] publishOk reqID=0 sess=0x7f15c804c440
relay-1        | V0913 00:56:53.759697     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0913 00:56:53.759711     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0913 00:56:53.759721     8 MoQRelay.cpp:1982] Updating forward for moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0/moq-test-73efb98a33289c54 numForwardingSubs=1
relay-1        | V0913 00:56:53.759737     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7f15c80794c0
relay-1        | V0913 00:56:53.759808     8 MoQSession.cpp:6504] requestUpdate sess=0x7f15c804c440
test-client-1  | [2m2026-09-13T00:56:53.759947Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-13T00:56:53.759966Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [1143225d-a789-4efa-8433-386db7f9a057] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | V0913 00:56:53.760102     8 MoQSession.cpp:3459] Failing pending request id=1 peer FINed without terminal reply sess=0x7f15c804c440
test-client-1  | [2m2026-09-13T00:56:53.760039Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m8 [3mstreams[0m[2m=[0m8
relay-1        | V0913 00:56:53.760146     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f15c804c440
relay-1        | E0913 00:56:53.760180     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
test-client-1  | not ok 12 - moq-test-subgroup-per-object
test-client-1  |   ---
relay-1        | V0913 00:56:53.763304     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f15c804c440
relay-1        | E20260913 00:56:53.763406     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   duration_ms: 212
test-client-1  |   message: "failed to create subgroup: cancelled"
test-client-1  |   ...
relay-1        | E20260913 00:56:53.763484     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7b224014e906dc52, server CID=40000014692230ee, downstream=[::ffff:172.18.0.3]:39858, [::]:4443=local, drain=none
relay-1        | E0913 00:56:53.763545     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0913 00:56:53.763555     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f15c804c440
relay-1        | V0913 00:56:53.763559     8 MoQSession.cpp:2923] close sess=0x7f15c804c440
relay-1        | V0913 00:56:53.763565     8 MoQSession.cpp:2157] subscribeError trackReceiveState=0x7f15c8053de0
relay-1        | V0913 00:56:53.763569     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7f15c8053de0
relay-1        | V0913 00:56:53.763574     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0/moq-test-73efb98a33289c54
relay-1        | V0913 00:56:53.763580     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0913 00:56:53.763588     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0913 00:56:53.763592     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f15c80794c0
relay-1        | V0913 00:56:53.763596     8 MoQSession.cpp:6304] sendPublishDone sess=0x7f15c80794c0
relay-1        | V0913 00:56:53.763606     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f15c80794c0
relay-1        | V0913 00:56:53.763613     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7f15c8082c10
relay-1        | V0913 00:56:53.763617     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0913 00:56:53.763623     8 MoQRelay.cpp:1945] Publisher terminated for moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0/moq-test-73efb98a33289c54
relay-1        | V0913 00:56:53.763629     8 MoQSession.cpp:2141] cancel alias=0 requestID=0
relay-1        | V0913 00:56:53.763633     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f15c804c440
relay-1        | V0913 00:56:53.763646     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f15c804c440
relay-1        | V0913 00:56:53.763804     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f15c804c440
relay-1        | E20260913 00:56:53.763826     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260913 00:56:53.763854     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=63d0b72b8d125f9b, server CID=40000018ae9f3e50, downstream=[::ffff:172.18.0.3]:47091, [::]:4443=local, drain=none
relay-1        | E0913 00:56:53.763897     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-13T00:56:53.764066Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-13T00:56:53.764109Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0913 00:56:53.763903     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f15c80794c0
relay-1        | V0913 00:56:53.763906     8 MoQSession.cpp:2923] close sess=0x7f15c80794c0
relay-1        | V0913 00:56:53.763911     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f15c80794c0
relay-1        | V0913 00:56:53.763919     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f15c80794c0
relay-1        | V0913 00:56:53.763971     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f15c80794c0
relay-1        | V0913 00:56:53.763984     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f15c80794c0
relay-1        | V0913 00:56:53.763998     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f15c80794c0
test-client-1  | [2m2026-09-13T00:56:53.764427Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56990 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0913 00:56:53.767213     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 00:56:53.767227     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0913 00:56:53.767330     8 MoQSession.cpp:2648] start sess=0x7f15c80673c0
relay-1        | V0913 00:56:53.767398     8 MoQSession.cpp:2991] sendSetup sess=0x7f15c80673c0
relay-1        | V0913 00:56:53.767555     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f15c80673c0
relay-1        | V0913 00:56:53.767576     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f15c80673c0
relay-1        | V0913 00:56:53.767630     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f15c80673c0
relay-1        | V0913 00:56:53.767642     8 MoQSession.cpp:3135] onClientSetup sess=0x7f15c80673c0
relay-1        | V0913 00:56:53.767646     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0913 00:56:53.767650     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0913 00:56:53.767656     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0913 00:56:53.767855     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f15c80673c0
relay-1        | V0913 00:56:53.767885     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f15c80673c0
relay-1        | V0913 00:56:53.767899     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0/moq-test-e000154b1243c643 sess=0x7f15c80673c0
relay-1        | V0913 00:56:53.774034     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f15c80794c0
relay-1        | V0913 00:56:53.774064     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f15c804c440
test-client-1  | [2m2026-09-13T00:56:53.969984Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56324 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0913 00:56:53.971942     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 00:56:53.971963     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0913 00:56:53.972053     8 MoQSession.cpp:2648] start sess=0x7f15c804ab30
relay-1        | V0913 00:56:53.972077     8 MoQSession.cpp:2991] sendSetup sess=0x7f15c804ab30
relay-1        | V0913 00:56:53.972178     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f15c804ab30
relay-1        | V0913 00:56:53.972332     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f15c804ab30
relay-1        | V0913 00:56:53.972362     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f15c804ab30
relay-1        | V0913 00:56:53.972376     8 MoQSession.cpp:3135] onClientSetup sess=0x7f15c804ab30
relay-1        | V0913 00:56:53.972380     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0913 00:56:53.972389     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0913 00:56:53.972394     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0913 00:56:53.972502     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f15c804ab30
relay-1        | V0913 00:56:53.972571     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f15c804ab30
relay-1        | V0913 00:56:53.972591     8 MoQSession.cpp:4921] onPublishImpl reqID=0 sess=0x7f15c804ab30
relay-1        | V0913 00:56:53.972609     8 MoQRelay.cpp:422] publish ftn=moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0/moq-test-e000154b1243c643
relay-1        | E0913 00:56:53.972623     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0913 00:56:53.972642     8 MoQSession.cpp:6014] publishOk reqID=0 sess=0x7f15c804ab30
relay-1        | V0913 00:56:53.972762     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0913 00:56:53.972777     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0913 00:56:53.972859     8 MoQRelay.cpp:1982] Updating forward for moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0/moq-test-e000154b1243c643 numForwardingSubs=1
relay-1        | V0913 00:56:53.972879     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7f15c80673c0
relay-1        | V0913 00:56:53.973031     8 MoQSession.cpp:6504] requestUpdate sess=0x7f15c804ab30
test-client-1  | [2m2026-09-13T00:56:53.973007Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m18 [3mstreams[0m[2m=[0m6
relay-1        | V0913 00:56:53.973262     8 MoQSession.cpp:5054] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0913 00:56:53.973276     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7f15c8062250
relay-1        | V0913 00:56:53.973282     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0/moq-test-e000154b1243c643
relay-1        | V0913 00:56:53.973289     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0913 00:56:53.973296     8 MoQForwarder.cpp:609] publishDone pubDone reason=publish ended
relay-1        | V0913 00:56:53.973301     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f15c80673c0
relay-1        | V0913 00:56:53.973308     8 MoQSession.cpp:6304] sendPublishDone sess=0x7f15c80673c0
relay-1        | V0913 00:56:53.973319     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f15c80673c0
relay-1        | V0913 00:56:53.973328     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7f15c8082c10
relay-1        | V0913 00:56:53.973332     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0913 00:56:53.973361     8 MoQRelay.cpp:1945] Publisher terminated for moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0/moq-test-e000154b1243c643
relay-1        | V0913 00:56:53.973375     8 MoQSession.cpp:3459] Failing pending request id=1 peer FINed without terminal reply sess=0x7f15c804ab30
relay-1        | V0913 00:56:53.973384     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f15c804ab30
relay-1        | E0913 00:56:53.973484     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
relay-1        | V0913 00:56:53.973697     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f15c80673c0
relay-1        | V0913 00:56:53.973712     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f15c80673c0
test-client-1  | not ok 13 - moq-test-two-subgroups-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 232
test-client-1  |   message: "failed to create subgroup 0: cancelled"
test-client-1  |   ...
relay-1        | E20260913 00:56:53.996304     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260913 00:56:53.996402     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=fccd98b740039fbf, server CID=40000018327f55e8, downstream=[::ffff:172.18.0.3]:56324, [::]:4443=local, drain=none
relay-1        | E20260913 00:56:53.996464     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260913 00:56:53.996490     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=bd2b568c76e2dc0b, server CID=4000001325242732, downstream=[::ffff:172.18.0.3]:56990, [::]:4443=local, drain=none
relay-1        | E0913 00:56:53.996579     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0913 00:56:53.996615     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f15c804ab30
relay-1        | V0913 00:56:53.996638     8 MoQSession.cpp:2923] close sess=0x7f15c804ab30
relay-1        | V0913 00:56:53.996649     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f15c804ab30
relay-1        | V0913 00:56:53.996667     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f15c804ab30
relay-1        | E0913 00:56:53.996817     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-13T00:56:53.996906Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0913 00:56:53.996935     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f15c80673c0
relay-1        | V0913 00:56:53.996945     8 MoQSession.cpp:2923] close sess=0x7f15c80673c0
relay-1        | V0913 00:56:53.996951     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f15c80673c0
relay-1        | V0913 00:56:53.996961     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f15c80673c0
relay-1        | V0913 00:56:53.997047     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f15c804ab30
relay-1        | V0913 00:56:53.997079     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f15c804ab30
relay-1        | V0913 00:56:53.997087     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f15c804ab30
relay-1        | V0913 00:56:53.997102     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f15c80673c0
test-client-1  | [2m2026-09-13T00:56:53.997197Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-13T00:56:53.997468Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33279 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0913 00:56:53.999045     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 00:56:53.999058     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0913 00:56:53.999144     8 MoQSession.cpp:2648] start sess=0x7f15c80070f0
relay-1        | V0913 00:56:53.999160     8 MoQSession.cpp:2991] sendSetup sess=0x7f15c80070f0
relay-1        | V0913 00:56:53.999254     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f15c80070f0
relay-1        | V0913 00:56:53.999417     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f15c80070f0
relay-1        | V0913 00:56:53.999510     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f15c80070f0
relay-1        | V0913 00:56:53.999519     8 MoQSession.cpp:3135] onClientSetup sess=0x7f15c80070f0
relay-1        | V0913 00:56:53.999523     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0913 00:56:53.999526     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0913 00:56:53.999532     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0913 00:56:53.999636     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f15c80070f0
relay-1        | V0913 00:56:53.999715     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f15c80070f0
relay-1        | V0913 00:56:53.999734     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0/moq-test-0c7689a912624b7c sess=0x7f15c80070f0
relay-1        | V0913 00:56:54.006870     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f15c80673c0
test-client-1  | [2m2026-09-13T00:56:54.201593Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56422 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0913 00:56:54.203552     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 00:56:54.203574     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0913 00:56:54.203679     8 MoQSession.cpp:2648] start sess=0x7f15c805bea0
relay-1        | V0913 00:56:54.203703     8 MoQSession.cpp:2991] sendSetup sess=0x7f15c805bea0
relay-1        | V0913 00:56:54.203813     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f15c805bea0
relay-1        | V0913 00:56:54.203896     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f15c805bea0
relay-1        | V0913 00:56:54.203929     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f15c805bea0
relay-1        | V0913 00:56:54.203935     8 MoQSession.cpp:3135] onClientSetup sess=0x7f15c805bea0
relay-1        | V0913 00:56:54.203938     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0913 00:56:54.203940     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0913 00:56:54.203944     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0913 00:56:54.204041     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f15c805bea0
relay-1        | V0913 00:56:54.204093     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f15c805bea0
relay-1        | V0913 00:56:54.204139     8 MoQSession.cpp:4921] onPublishImpl reqID=0 sess=0x7f15c805bea0
relay-1        | V0913 00:56:54.204181     8 MoQRelay.cpp:422] publish ftn=moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0/moq-test-0c7689a912624b7c
relay-1        | E0913 00:56:54.204217     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0913 00:56:54.204290     8 MoQSession.cpp:6014] publishOk reqID=0 sess=0x7f15c805bea0
relay-1        | V0913 00:56:54.204391     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0913 00:56:54.204399     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0913 00:56:54.204407     8 MoQRelay.cpp:1982] Updating forward for moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0/moq-test-0c7689a912624b7c numForwardingSubs=1
relay-1        | V0913 00:56:54.204418     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7f15c80070f0
relay-1        | V0913 00:56:54.204492     8 MoQSession.cpp:6504] requestUpdate sess=0x7f15c805bea0
test-client-1  | [2m2026-09-13T00:56:54.204608Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m0
test-client-1  | [2m2026-09-13T00:56:54.204723Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-13T00:56:54.204738Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [3e75ba91-036a-4173-bdd3-a0624289b408] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | V0913 00:56:54.204905     8 MoQSession.cpp:3459] Failing pending request id=1 peer FINed without terminal reply sess=0x7f15c805bea0
relay-1        | V0913 00:56:54.204920     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f15c805bea0
relay-1        | E0913 00:56:54.204931     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
test-client-1  | not ok 14 - moq-test-datagram
test-client-1  |   ---
relay-1        | E20260913 00:56:54.226157     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260913 00:56:54.226225     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1eff17da3d15f97e, server CID=40000017a72c2ae3, downstream=[::ffff:172.18.0.3]:56422, [::]:4443=local, drain=none
relay-1        | E0913 00:56:54.226329     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0913 00:56:54.226349     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f15c805bea0
relay-1        | V0913 00:56:54.226355     8 MoQSession.cpp:2923] close sess=0x7f15c805bea0
relay-1        | V0913 00:56:54.226363     8 MoQSession.cpp:2157] subscribeError trackReceiveState=0x7f15c8047fa0
relay-1        | V0913 00:56:54.226368     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7f15c8047fa0
relay-1        | V0913 00:56:54.226373     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0/moq-test-0c7689a912624b7c
relay-1        | V0913 00:56:54.226382     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0913 00:56:54.226392     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0913 00:56:54.226404     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f15c80070f0
relay-1        | V0913 00:56:54.226409     8 MoQSession.cpp:6304] sendPublishDone sess=0x7f15c80070f0
relay-1        | V0913 00:56:54.226425     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f15c80070f0
test-client-1  |   duration_ms: 229
relay-1        | V0913 00:56:54.226435     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7f15c8082c10
relay-1        | V0913 00:56:54.226440     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0913 00:56:54.226450     8 MoQRelay.cpp:1945] Publisher terminated for moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0/moq-test-0c7689a912624b7c
relay-1        | V0913 00:56:54.226459     8 MoQSession.cpp:2141] cancel alias=0 requestID=0
relay-1        | V0913 00:56:54.226465     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f15c805bea0
relay-1        | V0913 00:56:54.226480     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f15c805bea0
test-client-1  |   message: "failed to write datagram: cancelled"
test-client-1  |   ...
test-client-1  | [2m2026-09-13T00:56:54.226662Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-13T00:56:54.227037Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0913 00:56:54.226697     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f15c805bea0
relay-1        | V0913 00:56:54.226742     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f15c805bea0
relay-1        | E20260913 00:56:54.226758     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260913 00:56:54.226791     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b4de398cc28b780d, server CID=40000011e654ce72, downstream=[::ffff:172.18.0.3]:33279, [::]:4443=local, drain=none
relay-1        | E0913 00:56:54.226853     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0913 00:56:54.226862     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f15c80070f0
relay-1        | V0913 00:56:54.226867     8 MoQSession.cpp:2923] close sess=0x7f15c80070f0
relay-1        | V0913 00:56:54.226874     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f15c80070f0
