make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-12T00:52:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:52:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:52:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:52:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:52:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0912 00:52:48.428876     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 00:53:02.944113     8 MoQSession.cpp:6787] onNewUniStream sess=0x7ff3ac075280
relay-1        | V0912 00:53:02.944185     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7ff3ac075280
relay-1        | V0912 00:53:02.944257     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff3ac075280
relay-1        | V0912 00:53:02.944274     8 MoQSession.cpp:3135] onClientSetup sess=0x7ff3ac075280
relay-1        | V0912 00:53:02.944278     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 00:53:02.944282     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0912 00:53:02.944287     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0912 00:53:02.944542     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7ff3ac075280
relay-1        | V0912 00:53:02.944573     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff3ac075280
relay-1        | V0912 00:53:02.944584     8 MoQSession.cpp:4921] onPublishImpl reqID=0 sess=0x7ff3ac075280
relay-1        | V0912 00:53:02.944595     8 MoQRelay.cpp:422] publish ftn=moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0/moq-test-fecc96e35e9084ad
relay-1        | E0912 00:53:02.944628     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0912 00:53:02.944646     8 MoQSession.cpp:6014] publishOk reqID=0 sess=0x7ff3ac075280
relay-1        | V0912 00:53:02.944726     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0912 00:53:02.944815     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0912 00:53:02.944830     8 MoQRelay.cpp:1982] Updating forward for moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0/moq-test-fecc96e35e9084ad numForwardingSubs=1
relay-1        | V0912 00:53:02.944839     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7ff3ac063e90
relay-1        | V0912 00:53:02.944904     8 MoQSession.cpp:6504] requestUpdate sess=0x7ff3ac075280
test-client-1  | [2m2026-09-12T00:53:02.945103Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-12T00:53:02.945117Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [684b11ae-460c-4bb5-a9cd-1ab59636d3fb] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
test-client-1  | [2m2026-09-12T00:53:02.945139Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m8 [3mstreams[0m[2m=[0m8
relay-1        | V0912 00:53:02.945231     8 MoQSession.cpp:3459] Failing pending request id=1 peer FINed without terminal reply sess=0x7ff3ac075280
relay-1        | V0912 00:53:02.945246     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff3ac075280
relay-1        | E0912 00:53:02.945256     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
test-client-1  | not ok 12 - moq-test-subgroup-per-object
test-client-1  |   ---
test-client-1  |   duration_ms: 211
test-client-1  |   message: "failed to create subgroup: cancelled"
test-client-1  |   ...
relay-1        | V0912 00:53:02.948376     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff3ac075280
test-client-1  | [2m2026-09-12T00:53:02.948766Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260912 00:53:02.948421     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260912 00:53:02.948457     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5d5eb3a05e3d1eb1, server CID=4000000c19d8d08f, downstream=[::ffff:172.18.0.3]:37112, [::]:4443=local, drain=none
relay-1        | E0912 00:53:02.948498     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0912 00:53:02.948506     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7ff3ac075280
relay-1        | V0912 00:53:02.948510     8 MoQSession.cpp:2923] close sess=0x7ff3ac075280
relay-1        | V0912 00:53:02.948541     8 MoQSession.cpp:2157] subscribeError trackReceiveState=0x7ff3ac062d50
relay-1        | V0912 00:53:02.948545     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7ff3ac062d50
relay-1        | V0912 00:53:02.948550     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0/moq-test-fecc96e35e9084ad
relay-1        | V0912 00:53:02.948556     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0912 00:53:02.948563     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0912 00:53:02.948567     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7ff3ac063e90
relay-1        | V0912 00:53:02.948571     8 MoQSession.cpp:6304] sendPublishDone sess=0x7ff3ac063e90
relay-1        | V0912 00:53:02.948582     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7ff3ac063e90
relay-1        | V0912 00:53:02.948586     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7ff3ac047030
relay-1        | V0912 00:53:02.948590     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0912 00:53:02.948595     8 MoQRelay.cpp:1945] Publisher terminated for moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0/moq-test-fecc96e35e9084ad
relay-1        | V0912 00:53:02.948616     8 MoQSession.cpp:2141] cancel alias=0 requestID=0
relay-1        | V0912 00:53:02.948622     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7ff3ac075280
relay-1        | V0912 00:53:02.948631     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7ff3ac075280
relay-1        | V0912 00:53:02.948797     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7ff3ac075280
relay-1        | E20260912 00:53:02.948837     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260912 00:53:02.948895     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c9363c20d9991642, server CID=4000001a04d9a01d, downstream=[::ffff:172.18.0.3]:35936, [::]:4443=local, drain=none
relay-1        | E0912 00:53:02.948949     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0912 00:53:02.948956     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7ff3ac063e90
relay-1        | V0912 00:53:02.948960     8 MoQSession.cpp:2923] close sess=0x7ff3ac063e90
relay-1        | V0912 00:53:02.948965     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7ff3ac063e90
relay-1        | V0912 00:53:02.948973     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7ff3ac063e90
test-client-1  | [2m2026-09-12T00:53:02.949187Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0912 00:53:02.949082     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff3ac063e90
relay-1        | V0912 00:53:02.949098     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff3ac063e90
relay-1        | V0912 00:53:02.949115     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7ff3ac063e90
test-client-1  | [2m2026-09-12T00:53:02.949621Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50667 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0912 00:53:02.951400     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 00:53:02.951413     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0912 00:53:02.951491     8 MoQSession.cpp:2648] start sess=0x7ff3ac0873e0
relay-1        | V0912 00:53:02.951510     8 MoQSession.cpp:2991] sendSetup sess=0x7ff3ac0873e0
relay-1        | V0912 00:53:02.951599     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7ff3ac0873e0
relay-1        | V0912 00:53:02.951892     8 MoQSession.cpp:6787] onNewUniStream sess=0x7ff3ac0873e0
relay-1        | V0912 00:53:02.951981     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7ff3ac0873e0
relay-1        | V0912 00:53:02.952025     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff3ac0873e0
relay-1        | V0912 00:53:02.952036     8 MoQSession.cpp:3135] onClientSetup sess=0x7ff3ac0873e0
relay-1        | V0912 00:53:02.952040     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 00:53:02.952044     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0912 00:53:02.952049     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0912 00:53:02.952068     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff3ac0873e0
relay-1        | V0912 00:53:02.952079     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0/moq-test-fe28d586a8153eef sess=0x7ff3ac0873e0
relay-1        | V0912 00:53:02.963200     8 MoQSession.cpp:2540] ~MoQSession sess=0x7ff3ac063e90
relay-1        | V0912 00:53:02.963227     8 MoQSession.cpp:2540] ~MoQSession sess=0x7ff3ac075280
test-client-1  | [2m2026-09-12T00:53:03.153923Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:32814 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0912 00:53:03.155677     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 00:53:03.155698     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0912 00:53:03.155795     8 MoQSession.cpp:2648] start sess=0x7ff3ac063e90
relay-1        | V0912 00:53:03.155816     8 MoQSession.cpp:2991] sendSetup sess=0x7ff3ac063e90
relay-1        | V0912 00:53:03.155870     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7ff3ac063e90
relay-1        | V0912 00:53:03.156137     8 MoQSession.cpp:6787] onNewUniStream sess=0x7ff3ac063e90
relay-1        | V0912 00:53:03.156166     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff3ac063e90
relay-1        | V0912 00:53:03.156172     8 MoQSession.cpp:3135] onClientSetup sess=0x7ff3ac063e90
relay-1        | V0912 00:53:03.156176     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 00:53:03.156179     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0912 00:53:03.156184     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0912 00:53:03.156280     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7ff3ac063e90
relay-1        | V0912 00:53:03.156328     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff3ac063e90
test-client-1  | [2m2026-09-12T00:53:03.156645Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m18 [3mstreams[0m[2m=[0m6
relay-1        | V0912 00:53:03.156339     8 MoQSession.cpp:4921] onPublishImpl reqID=0 sess=0x7ff3ac063e90
relay-1        | V0912 00:53:03.156355     8 MoQRelay.cpp:422] publish ftn=moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0/moq-test-fe28d586a8153eef
relay-1        | E0912 00:53:03.156365     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0912 00:53:03.156386     8 MoQSession.cpp:6014] publishOk reqID=0 sess=0x7ff3ac063e90
relay-1        | V0912 00:53:03.156472     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0912 00:53:03.156480     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0912 00:53:03.156488     8 MoQRelay.cpp:1982] Updating forward for moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0/moq-test-fe28d586a8153eef numForwardingSubs=1
relay-1        | V0912 00:53:03.156498     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7ff3ac0873e0
relay-1        | V0912 00:53:03.156593     8 MoQSession.cpp:6504] requestUpdate sess=0x7ff3ac063e90
relay-1        | V0912 00:53:03.156817     8 MoQSession.cpp:5054] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0912 00:53:03.156865     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7ff3ac062d50
relay-1        | V0912 00:53:03.156911     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0/moq-test-fe28d586a8153eef
relay-1        | V0912 00:53:03.156922     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0912 00:53:03.156928     8 MoQForwarder.cpp:609] publishDone pubDone reason=publish ended
relay-1        | V0912 00:53:03.156933     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7ff3ac0873e0
relay-1        | V0912 00:53:03.156937     8 MoQSession.cpp:6304] sendPublishDone sess=0x7ff3ac0873e0
relay-1        | V0912 00:53:03.156948     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7ff3ac0873e0
relay-1        | V0912 00:53:03.156953     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7ff3ac047030
relay-1        | V0912 00:53:03.156956     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0912 00:53:03.156962     8 MoQRelay.cpp:1945] Publisher terminated for moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0/moq-test-fe28d586a8153eef
relay-1        | V0912 00:53:03.156970     8 MoQSession.cpp:3459] Failing pending request id=1 peer FINed without terminal reply sess=0x7ff3ac063e90
relay-1        | V0912 00:53:03.157021     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff3ac063e90
relay-1        | E0912 00:53:03.157111     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
relay-1        | V0912 00:53:03.157287     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff3ac0873e0
relay-1        | V0912 00:53:03.157300     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff3ac0873e0
test-client-1  | not ok 13 - moq-test-two-subgroups-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 229
test-client-1  |   message: "failed to create subgroup 0: cancelled"
test-client-1  |   ...
relay-1        | E20260912 00:53:03.178267     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260912 00:53:03.178319     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3c570df5069b5b58, server CID=40000006c795c823, downstream=[::ffff:172.18.0.3]:32814, [::]:4443=local, drain=none
relay-1        | E20260912 00:53:03.178368     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260912 00:53:03.178392     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e08c3723239c3d86, server CID=4000000931b9d2bd, downstream=[::ffff:172.18.0.3]:50667, [::]:4443=local, drain=none
relay-1        | E0912 00:53:03.178438     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0912 00:53:03.178446     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7ff3ac063e90
relay-1        | V0912 00:53:03.178451     8 MoQSession.cpp:2923] close sess=0x7ff3ac063e90
relay-1        | V0912 00:53:03.178458     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7ff3ac063e90
relay-1        | V0912 00:53:03.178482     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7ff3ac063e90
test-client-1  | [2m2026-09-12T00:53:03.178597Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0912 00:53:03.178661     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0912 00:53:03.178673     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7ff3ac0873e0
relay-1        | V0912 00:53:03.178676     8 MoQSession.cpp:2923] close sess=0x7ff3ac0873e0
relay-1        | V0912 00:53:03.178680     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7ff3ac0873e0
relay-1        | V0912 00:53:03.178688     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7ff3ac0873e0
relay-1        | V0912 00:53:03.178766     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff3ac063e90
relay-1        | V0912 00:53:03.178792     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7ff3ac063e90
relay-1        | V0912 00:53:03.178798     8 MoQSession.cpp:2540] ~MoQSession sess=0x7ff3ac063e90
relay-1        | V0912 00:53:03.178809     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7ff3ac0873e0
test-client-1  | [2m2026-09-12T00:53:03.178893Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-12T00:53:03.179352Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46309 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0912 00:53:03.180933     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 00:53:03.180946     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0912 00:53:03.181020     8 MoQSession.cpp:2648] start sess=0x7ff3ac05a390
relay-1        | V0912 00:53:03.181038     8 MoQSession.cpp:2991] sendSetup sess=0x7ff3ac05a390
relay-1        | V0912 00:53:03.181134     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7ff3ac05a390
relay-1        | V0912 00:53:03.181263     8 MoQSession.cpp:6787] onNewUniStream sess=0x7ff3ac05a390
relay-1        | V0912 00:53:03.181286     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff3ac05a390
relay-1        | V0912 00:53:03.181291     8 MoQSession.cpp:3135] onClientSetup sess=0x7ff3ac05a390
relay-1        | V0912 00:53:03.181295     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 00:53:03.181298     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0912 00:53:03.181303     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0912 00:53:03.181417     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7ff3ac05a390
relay-1        | V0912 00:53:03.181447     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff3ac05a390
relay-1        | V0912 00:53:03.181457     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0/moq-test-8dcda9aa9ec6daca sess=0x7ff3ac05a390
relay-1        | V0912 00:53:03.195647     8 MoQSession.cpp:2540] ~MoQSession sess=0x7ff3ac0873e0
test-client-1  | [2m2026-09-12T00:53:03.383310Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50964 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0912 00:53:03.384997     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 00:53:03.385014     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0912 00:53:03.385098     8 MoQSession.cpp:2648] start sess=0x7ff3ac0883b0
relay-1        | V0912 00:53:03.385115     8 MoQSession.cpp:2991] sendSetup sess=0x7ff3ac0883b0
relay-1        | V0912 00:53:03.385214     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7ff3ac0883b0
relay-1        | V0912 00:53:03.385377     8 MoQSession.cpp:6787] onNewUniStream sess=0x7ff3ac0883b0
relay-1        | V0912 00:53:03.385405     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff3ac0883b0
relay-1        | V0912 00:53:03.385410     8 MoQSession.cpp:3135] onClientSetup sess=0x7ff3ac0883b0
relay-1        | V0912 00:53:03.385414     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 00:53:03.385417     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0912 00:53:03.385422     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0912 00:53:03.385540     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7ff3ac0883b0
relay-1        | V0912 00:53:03.385571     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff3ac0883b0
relay-1        | V0912 00:53:03.385581     8 MoQSession.cpp:4921] onPublishImpl reqID=0 sess=0x7ff3ac0883b0
relay-1        | V0912 00:53:03.385597     8 MoQRelay.cpp:422] publish ftn=moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0/moq-test-8dcda9aa9ec6daca
relay-1        | E0912 00:53:03.385606     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0912 00:53:03.385627     8 MoQSession.cpp:6014] publishOk reqID=0 sess=0x7ff3ac0883b0
relay-1        | V0912 00:53:03.385707     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0912 00:53:03.385715     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0912 00:53:03.385721     8 MoQRelay.cpp:1982] Updating forward for moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0/moq-test-8dcda9aa9ec6daca numForwardingSubs=1
relay-1        | V0912 00:53:03.385730     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7ff3ac05a390
test-client-1  | [2m2026-09-12T00:53:03.385855Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m0
relay-1        | V0912 00:53:03.385866     8 MoQSession.cpp:6504] requestUpdate sess=0x7ff3ac0883b0
relay-1        | V0912 00:53:03.386096     8 MoQSession.cpp:5054] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0912 00:53:03.386104     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7ff3ac06b2c0
relay-1        | V0912 00:53:03.386109     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0/moq-test-8dcda9aa9ec6daca
relay-1        | V0912 00:53:03.386116     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0912 00:53:03.386122     8 MoQForwarder.cpp:609] publishDone pubDone reason=publish ended
relay-1        | V0912 00:53:03.386127     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7ff3ac05a390
relay-1        | V0912 00:53:03.386130     8 MoQSession.cpp:6304] sendPublishDone sess=0x7ff3ac05a390
relay-1        | V0912 00:53:03.386140     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7ff3ac05a390
relay-1        | V0912 00:53:03.386145     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7ff3ac047030
relay-1        | V0912 00:53:03.386148     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0912 00:53:03.386154     8 MoQRelay.cpp:1945] Publisher terminated for moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0/moq-test-8dcda9aa9ec6daca
relay-1        | V0912 00:53:03.386161     8 MoQSession.cpp:3459] Failing pending request id=1 peer FINed without terminal reply sess=0x7ff3ac0883b0
relay-1        | V0912 00:53:03.386166     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff3ac0883b0
relay-1        | E0912 00:53:03.386226     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
relay-1        | V0912 00:53:03.386435     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff3ac05a390
relay-1        | V0912 00:53:03.386595     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff3ac05a390
test-client-1  | not ok 14 - moq-test-datagram
test-client-1  |   ---
test-client-1  |   duration_ms: 228
test-client-1  |   message: "failed to write datagram: cancelled"
test-client-1  |   ...
relay-1        | E20260912 00:53:03.406852     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260912 00:53:03.406908     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=360cba4ec0fbe8c1, server CID=4000001a832bc876, downstream=[::ffff:172.18.0.3]:50964, [::]:4443=local, drain=none
test-client-1  | [2m2026-09-12T00:53:03.407154Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-12T00:53:03.407218Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260912 00:53:03.406950     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260912 00:53:03.406977     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1b0e14cfa55c3720, server CID=4000001e1d34bf01, downstream=[::ffff:172.18.0.3]:46309, [::]:4443=local, drain=none
relay-1        | E0912 00:53:03.407017     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
