make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-24T00:49:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:49:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:49:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:49:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:49:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0924 00:49:42.895778     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 00:50:00.226103     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0924 00:50:00.226207     8 MoQSession.cpp:2685] start sess=0x7fa5ac077e10
relay-1        | V0924 00:50:00.226322     8 MoQSession.cpp:3029] sendSetup sess=0x7fa5ac077e10
relay-1        | V0924 00:50:00.226476     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fa5ac077e10
relay-1        | V0924 00:50:00.226497     8 MoQSession.cpp:6855] onNewUniStream sess=0x7fa5ac077e10
relay-1        | V0924 00:50:00.226580     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fa5ac077e10
relay-1        | V0924 00:50:00.226594     8 MoQSession.cpp:3176] onClientSetup sess=0x7fa5ac077e10
relay-1        | V0924 00:50:00.226599     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 00:50:00.226603     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0924 00:50:00.226608     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0924 00:50:00.226892     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7fa5ac077e10
relay-1        | V0924 00:50:00.226928     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fa5ac077e10
relay-1        | V0924 00:50:00.226943     8 MoQSession.cpp:4276] onSubscribeImpl ftn=moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0/moq-test-d7daea9d2cf8eb78 sess=0x7fa5ac077e10
relay-1        | V0924 00:50:00.242210     8 MoQSession.cpp:2577] ~MoQSession sess=0x7fa5ac045e90
relay-1        | V0924 00:50:00.242278     8 MoQSession.cpp:2577] ~MoQSession sess=0x7fa5ac07d730
test-client-1  | [2m2026-09-24T00:50:00.429570Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49350 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0924 00:50:00.431840     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 00:50:00.431869     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0924 00:50:00.432009     8 MoQSession.cpp:2685] start sess=0x7fa5ac04c670
relay-1        | V0924 00:50:00.432036     8 MoQSession.cpp:3029] sendSetup sess=0x7fa5ac04c670
relay-1        | V0924 00:50:00.432142     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fa5ac04c670
relay-1        | V0924 00:50:00.432243     8 MoQSession.cpp:6855] onNewUniStream sess=0x7fa5ac04c670
relay-1        | V0924 00:50:00.432307     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fa5ac04c670
relay-1        | V0924 00:50:00.432318     8 MoQSession.cpp:3176] onClientSetup sess=0x7fa5ac04c670
relay-1        | V0924 00:50:00.432322     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 00:50:00.432325     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0924 00:50:00.432328     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0924 00:50:00.432476     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7fa5ac04c670
relay-1        | V0924 00:50:00.432533     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fa5ac04c670
relay-1        | V0924 00:50:00.432548     8 MoQSession.cpp:4960] onPublishImpl reqID=0 sess=0x7fa5ac04c670
relay-1        | V0924 00:50:00.432565     8 MoQRelay.cpp:422] publish ftn=moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0/moq-test-d7daea9d2cf8eb78
relay-1        | E0924 00:50:00.432580     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0924 00:50:00.432605     8 MoQSession.cpp:6076] publishOk reqID=0 sess=0x7fa5ac04c670
relay-1        | V0924 00:50:00.432702     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0924 00:50:00.432708     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0924 00:50:00.432713     8 MoQRelay.cpp:1970] Updating forward for moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0/moq-test-d7daea9d2cf8eb78 numForwardingSubs=1
relay-1        | V0924 00:50:00.432722     8 MoQSession.cpp:6258] sendSubscribeOk sess=0x7fa5ac077e10
relay-1        | V0924 00:50:00.432790     8 MoQSession.cpp:6572] requestUpdate sess=0x7fa5ac04c670
test-client-1  | [2m2026-09-24T00:50:00.433018Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-24T00:50:00.433032Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [d3169255-7f45-4f75-ab9d-ff24af33bcb7] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | V0924 00:50:00.433176     8 MoQSession.cpp:3505] Failing pending request id=1 peer FINed without terminal reply sess=0x7fa5ac04c670
test-client-1  | not ok 12 - moq-test-subgroup-per-object
test-client-1  |   ---
test-client-1  |   duration_ms: 210
test-client-1  |   message: "PUBLISH was rejected: cancelled"
test-client-1  |   ...
test-client-1  | [2m2026-09-24T00:50:00.433746Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-24T00:50:00.433788Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0924 00:50:00.433333     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fa5ac04c670
relay-1        | V0924 00:50:00.433349     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fa5ac04c670
relay-1        | E0924 00:50:00.433420     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
relay-1        | E20260924 00:50:00.433434     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260924 00:50:00.433482     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a4410766296d28b7, server CID=4000001bae2c9f11, downstream=[::ffff:172.18.0.3]:49350, [::]:4443=local, drain=none
relay-1        | E20260924 00:50:00.433522     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260924 00:50:00.433534     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=99e8935d8850bdd7, server CID=40000017690416a1, downstream=[::ffff:172.18.0.3]:56075, [::]:4443=local, drain=none
relay-1        | E0924 00:50:00.433568     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0924 00:50:00.433572     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7fa5ac04c670
relay-1        | V0924 00:50:00.433575     8 MoQSession.cpp:2961] close sess=0x7fa5ac04c670
relay-1        | V0924 00:50:00.433579     8 MoQSession.cpp:2183] subscribeError trackReceiveState=0x7fa5ac0500b0
relay-1        | V0924 00:50:00.433582     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7fa5ac0500b0
relay-1        | V0924 00:50:00.433585     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0/moq-test-d7daea9d2cf8eb78
relay-1        | V0924 00:50:00.433590     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0924 00:50:00.433595     8 MoQForwarder.cpp:614] publishDone pubDone reason=closed locally
relay-1        | V0924 00:50:00.433598     8 MoQForwarder.cpp:310] drainSubscriber from publishDone session=0x7fa5ac077e10
relay-1        | V0924 00:50:00.433600     8 MoQSession.cpp:6371] sendPublishDone sess=0x7fa5ac077e10
relay-1        | V0924 00:50:00.433608     8 MoQSession.cpp:6542] publisherDrained id=0 sess=0x7fa5ac077e10
relay-1        | V0924 00:50:00.433611     8 MoQForwarder.cpp:376] Resetting open subgroups for subscriber=0x7fa5ac075d30
relay-1        | V0924 00:50:00.433614     8 MoQForwarder.cpp:395] subscribers_.size()=0
relay-1        | I0924 00:50:00.433619     8 MoQRelay.cpp:1933] Publisher terminated for moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0/moq-test-d7daea9d2cf8eb78
relay-1        | V0924 00:50:00.433623     8 MoQSession.cpp:2167] cancel alias=0 requestID=0
relay-1        | V0924 00:50:00.433626     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7fa5ac04c670
relay-1        | V0924 00:50:00.433635     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7fa5ac04c670
relay-1        | E0924 00:50:00.433698     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0924 00:50:00.433702     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7fa5ac077e10
relay-1        | V0924 00:50:00.433704     8 MoQSession.cpp:2961] close sess=0x7fa5ac077e10
relay-1        | V0924 00:50:00.433707     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7fa5ac077e10
relay-1        | V0924 00:50:00.433714     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7fa5ac077e10
relay-1        | V0924 00:50:00.433806     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fa5ac077e10
relay-1        | V0924 00:50:00.433816     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fa5ac077e10
relay-1        | V0924 00:50:00.433845     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7fa5ac04c670
relay-1        | V0924 00:50:00.433855     8 MoQSession.cpp:2577] ~MoQSession sess=0x7fa5ac04c670
relay-1        | V0924 00:50:00.433869     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7fa5ac077e10
test-client-1  | [2m2026-09-24T00:50:00.434378Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50305 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0924 00:50:00.436087     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 00:50:00.436106     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0924 00:50:00.436203     8 MoQSession.cpp:2685] start sess=0x7fa5ac07ff40
relay-1        | V0924 00:50:00.436225     8 MoQSession.cpp:3029] sendSetup sess=0x7fa5ac07ff40
relay-1        | V0924 00:50:00.436316     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fa5ac07ff40
relay-1        | V0924 00:50:00.436587     8 MoQSession.cpp:6855] onNewUniStream sess=0x7fa5ac07ff40
relay-1        | V0924 00:50:00.436613     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fa5ac07ff40
relay-1        | V0924 00:50:00.436619     8 MoQSession.cpp:3176] onClientSetup sess=0x7fa5ac07ff40
relay-1        | V0924 00:50:00.436623     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 00:50:00.436627     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0924 00:50:00.436632     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0924 00:50:00.436726     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7fa5ac07ff40
relay-1        | V0924 00:50:00.436765     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fa5ac07ff40
relay-1        | V0924 00:50:00.436793     8 MoQSession.cpp:4276] onSubscribeImpl ftn=moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0/moq-test-237fe60404308ec6 sess=0x7fa5ac07ff40
relay-1        | V0924 00:50:00.450948     8 MoQSession.cpp:2577] ~MoQSession sess=0x7fa5ac077e10
test-client-1  | [2m2026-09-24T00:50:00.638880Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46076 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0924 00:50:00.640945     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 00:50:00.640969     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0924 00:50:00.641085     8 MoQSession.cpp:2685] start sess=0x7fa5ac037b10
relay-1        | V0924 00:50:00.641108     8 MoQSession.cpp:3029] sendSetup sess=0x7fa5ac037b10
relay-1        | V0924 00:50:00.641176     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fa5ac037b10
relay-1        | V0924 00:50:00.641483     8 MoQSession.cpp:6855] onNewUniStream sess=0x7fa5ac037b10
relay-1        | V0924 00:50:00.641518     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fa5ac037b10
relay-1        | V0924 00:50:00.641526     8 MoQSession.cpp:3176] onClientSetup sess=0x7fa5ac037b10
relay-1        | V0924 00:50:00.641531     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 00:50:00.641534     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0924 00:50:00.641540     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0924 00:50:00.641621     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7fa5ac037b10
relay-1        | V0924 00:50:00.641655     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fa5ac037b10
relay-1        | V0924 00:50:00.641676     8 MoQSession.cpp:4960] onPublishImpl reqID=0 sess=0x7fa5ac037b10
relay-1        | V0924 00:50:00.641725     8 MoQRelay.cpp:422] publish ftn=moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0/moq-test-237fe60404308ec6
relay-1        | E0924 00:50:00.641738     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0924 00:50:00.641765     8 MoQSession.cpp:6076] publishOk reqID=0 sess=0x7fa5ac037b10
relay-1        | V0924 00:50:00.641983     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0924 00:50:00.641995     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0924 00:50:00.642000     8 MoQRelay.cpp:1970] Updating forward for moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0/moq-test-237fe60404308ec6 numForwardingSubs=1
relay-1        | V0924 00:50:00.642010     8 MoQSession.cpp:6258] sendSubscribeOk sess=0x7fa5ac07ff40
relay-1        | V0924 00:50:00.642093     8 MoQSession.cpp:6572] requestUpdate sess=0x7fa5ac037b10
test-client-1  | [2m2026-09-24T00:50:00.642220Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-24T00:50:00.642237Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [f7d41a1d-c007-4c3c-992e-5c9329489df7] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
test-client-1  | [2m2026-09-24T00:50:00.642260Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m18 [3mstreams[0m[2m=[0m6
relay-1        | V0924 00:50:00.642348     8 MoQSession.cpp:3505] Failing pending request id=1 peer FINed without terminal reply sess=0x7fa5ac037b10
relay-1        | V0924 00:50:00.642364     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fa5ac037b10
relay-1        | E0924 00:50:00.642376     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
test-client-1  | not ok 13 - moq-test-two-subgroups-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 230
test-client-1  |   message: "failed to create subgroup 0: cancelled"
test-client-1  |   ...
relay-1        | E20260924 00:50:00.664003     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260924 00:50:00.664124     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a2edf7d2191694d2, server CID=4000001612549645, downstream=[::ffff:172.18.0.3]:46076, [::]:4443=local, drain=none
relay-1        | E0924 00:50:00.664243     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0924 00:50:00.664292     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7fa5ac037b10
relay-1        | V0924 00:50:00.664319     8 MoQSession.cpp:2961] close sess=0x7fa5ac037b10
relay-1        | V0924 00:50:00.664348     8 MoQSession.cpp:2183] subscribeError trackReceiveState=0x7fa5ac067ab0
test-client-1  | [2m2026-09-24T00:50:00.664643Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0924 00:50:00.664386     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7fa5ac067ab0
relay-1        | V0924 00:50:00.664396     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0/moq-test-237fe60404308ec6
relay-1        | V0924 00:50:00.664407     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0924 00:50:00.664418     8 MoQForwarder.cpp:614] publishDone pubDone reason=closed locally
relay-1        | V0924 00:50:00.664424     8 MoQForwarder.cpp:310] drainSubscriber from publishDone session=0x7fa5ac07ff40
relay-1        | V0924 00:50:00.664429     8 MoQSession.cpp:6371] sendPublishDone sess=0x7fa5ac07ff40
relay-1        | V0924 00:50:00.664447     8 MoQSession.cpp:6542] publisherDrained id=0 sess=0x7fa5ac07ff40
relay-1        | V0924 00:50:00.664452     8 MoQForwarder.cpp:376] Resetting open subgroups for subscriber=0x7fa5ac05c680
relay-1        | V0924 00:50:00.664456     8 MoQForwarder.cpp:395] subscribers_.size()=0
relay-1        | I0924 00:50:00.664468     8 MoQRelay.cpp:1933] Publisher terminated for moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0/moq-test-237fe60404308ec6
relay-1        | V0924 00:50:00.664478     8 MoQSession.cpp:2167] cancel alias=0 requestID=0
relay-1        | V0924 00:50:00.664484     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7fa5ac037b10
relay-1        | V0924 00:50:00.664501     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7fa5ac037b10
relay-1        | V0924 00:50:00.664747     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fa5ac037b10
relay-1        | V0924 00:50:00.664790     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7fa5ac037b10
relay-1        | E20260924 00:50:00.664801     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260924 00:50:00.664825     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4f89e1a651c26209, server CID=40000013ab5688ca, downstream=[::ffff:172.18.0.3]:50305, [::]:4443=local, drain=none
relay-1        | E0924 00:50:00.664885     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0924 00:50:00.664920     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7fa5ac07ff40
relay-1        | V0924 00:50:00.664925     8 MoQSession.cpp:2961] close sess=0x7fa5ac07ff40
relay-1        | V0924 00:50:00.664932     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7fa5ac07ff40
relay-1        | V0924 00:50:00.664943     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7fa5ac07ff40
relay-1        | V0924 00:50:00.665054     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fa5ac07ff40
test-client-1  | [2m2026-09-24T00:50:00.665053Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45085 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0924 00:50:00.665097     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fa5ac07ff40
relay-1        | V0924 00:50:00.665147     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7fa5ac07ff40
test-client-1  | [2m2026-09-24T00:50:00.665120Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0924 00:50:00.666929     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 00:50:00.666944     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0924 00:50:00.667035     8 MoQSession.cpp:2685] start sess=0x7fa5ac08ce30
relay-1        | V0924 00:50:00.667094     8 MoQSession.cpp:3029] sendSetup sess=0x7fa5ac08ce30
relay-1        | V0924 00:50:00.667248     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fa5ac08ce30
relay-1        | V0924 00:50:00.667309     8 MoQSession.cpp:6855] onNewUniStream sess=0x7fa5ac08ce30
relay-1        | V0924 00:50:00.667404     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fa5ac08ce30
relay-1        | V0924 00:50:00.667446     8 MoQSession.cpp:3176] onClientSetup sess=0x7fa5ac08ce30
relay-1        | V0924 00:50:00.667471     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 00:50:00.667500     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0924 00:50:00.667524     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0924 00:50:00.667651     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7fa5ac08ce30
relay-1        | V0924 00:50:00.667680     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fa5ac08ce30
relay-1        | V0924 00:50:00.667693     8 MoQSession.cpp:4276] onSubscribeImpl ftn=moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0/moq-test-c3f03f46460b21cc sess=0x7fa5ac08ce30
relay-1        | V0924 00:50:00.680835     8 MoQSession.cpp:2577] ~MoQSession sess=0x7fa5ac07ff40
relay-1        | V0924 00:50:00.680884     8 MoQSession.cpp:2577] ~MoQSession sess=0x7fa5ac037b10
test-client-1  | [2m2026-09-24T00:50:00.870007Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47008 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0924 00:50:00.872541     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 00:50:00.872573     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0924 00:50:00.872691     8 MoQSession.cpp:2685] start sess=0x7fa5ac077e10
relay-1        | V0924 00:50:00.872719     8 MoQSession.cpp:3029] sendSetup sess=0x7fa5ac077e10
relay-1        | V0924 00:50:00.872822     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fa5ac077e10
relay-1        | V0924 00:50:00.872942     8 MoQSession.cpp:6855] onNewUniStream sess=0x7fa5ac077e10
relay-1        | V0924 00:50:00.873046     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fa5ac077e10
relay-1        | V0924 00:50:00.873066     8 MoQSession.cpp:3176] onClientSetup sess=0x7fa5ac077e10
relay-1        | V0924 00:50:00.873070     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 00:50:00.873075     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0924 00:50:00.873080     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0924 00:50:00.873202     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7fa5ac077e10
relay-1        | V0924 00:50:00.873272     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fa5ac077e10
relay-1        | V0924 00:50:00.873291     8 MoQSession.cpp:4960] onPublishImpl reqID=0 sess=0x7fa5ac077e10
relay-1        | V0924 00:50:00.873310     8 MoQRelay.cpp:422] publish ftn=moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0/moq-test-c3f03f46460b21cc
relay-1        | E0924 00:50:00.873320     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0924 00:50:00.873347     8 MoQSession.cpp:6076] publishOk reqID=0 sess=0x7fa5ac077e10
relay-1        | V0924 00:50:00.873463     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0924 00:50:00.873501     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0924 00:50:00.873515     8 MoQRelay.cpp:1970] Updating forward for moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0/moq-test-c3f03f46460b21cc numForwardingSubs=1
relay-1        | V0924 00:50:00.873531     8 MoQSession.cpp:6258] sendSubscribeOk sess=0x7fa5ac08ce30
relay-1        | V0924 00:50:00.873604     8 MoQSession.cpp:6572] requestUpdate sess=0x7fa5ac077e10
test-client-1  | [2m2026-09-24T00:50:00.873696Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m0
relay-1        | V0924 00:50:00.873906     8 MoQSession.cpp:5114] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0924 00:50:00.873921     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7fa5ac0500b0
relay-1        | V0924 00:50:00.873925     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0/moq-test-c3f03f46460b21cc
relay-1        | V0924 00:50:00.873931     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
