make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-21T00:55:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:55:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:55:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:55:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:55:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0921 00:55:37.347476     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 00:55:54.675044     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fee50069530
relay-1        | V0921 00:55:54.675056     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0/moq-test-05e365149ba1fe42 sess=0x7fee50069530
relay-1        | V0921 00:55:54.682177     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fee50050c40
test-client-1  | [2m2026-09-21T00:55:54.876713Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46179 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0921 00:55:54.878682     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 00:55:54.878709     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0921 00:55:54.878802     8 MoQSession.cpp:2674] start sess=0x7fee50033130
relay-1        | V0921 00:55:54.878823     8 MoQSession.cpp:3018] sendSetup sess=0x7fee50033130
relay-1        | V0921 00:55:54.878880     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fee50033130
relay-1        | V0921 00:55:54.879089     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fee50033130
relay-1        | V0921 00:55:54.879119     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fee50033130
relay-1        | V0921 00:55:54.879126     8 MoQSession.cpp:3162] onClientSetup sess=0x7fee50033130
relay-1        | V0921 00:55:54.879129     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0921 00:55:54.879132     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0921 00:55:54.879136     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0921 00:55:54.879175     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fee50033130
relay-1        | V0921 00:55:54.879192     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fee50033130
relay-1        | V0921 00:55:54.879208     8 MoQSession.cpp:4944] onPublishImpl reqID=0 sess=0x7fee50033130
relay-1        | V0921 00:55:54.879222     8 MoQRelay.cpp:422] publish ftn=moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0/moq-test-05e365149ba1fe42
relay-1        | E0921 00:55:54.879230     8 MoQRelay.cpp:82] prefix not found in tree
test-client-1  | [2m2026-09-21T00:55:54.879454Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m8 [3mstreams[0m[2m=[0m8
relay-1        | V0921 00:55:54.879254     8 MoQSession.cpp:6060] publishOk reqID=0 sess=0x7fee50033130
relay-1        | V0921 00:55:54.879328     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0921 00:55:54.879332     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0921 00:55:54.879337     8 MoQRelay.cpp:1970] Updating forward for moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0/moq-test-05e365149ba1fe42 numForwardingSubs=1
relay-1        | V0921 00:55:54.879345     8 MoQSession.cpp:6242] sendSubscribeOk sess=0x7fee50069530
relay-1        | V0921 00:55:54.879397     8 MoQSession.cpp:6556] requestUpdate sess=0x7fee50033130
relay-1        | V0921 00:55:54.879582     8 MoQSession.cpp:5098] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0921 00:55:54.879592     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7fee50085da0
relay-1        | V0921 00:55:54.879597     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0/moq-test-05e365149ba1fe42
relay-1        | V0921 00:55:54.879603     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0921 00:55:54.879609     8 MoQForwarder.cpp:609] publishDone pubDone reason=publish ended
relay-1        | V0921 00:55:54.879613     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7fee50069530
relay-1        | V0921 00:55:54.879617     8 MoQSession.cpp:6355] sendPublishDone sess=0x7fee50069530
relay-1        | V0921 00:55:54.879648     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7fee50069530
relay-1        | V0921 00:55:54.879657     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7fee500509b0
relay-1        | V0921 00:55:54.879659     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0921 00:55:54.879666     8 MoQRelay.cpp:1933] Publisher terminated for moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0/moq-test-05e365149ba1fe42
relay-1        | V0921 00:55:54.879673     8 MoQSession.cpp:3489] Failing pending request id=1 peer FINed without terminal reply sess=0x7fee50033130
relay-1        | V0921 00:55:54.879681     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fee50033130
relay-1        | E0921 00:55:54.879740     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
relay-1        | V0921 00:55:54.879909     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fee50069530
relay-1        | V0921 00:55:54.879922     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fee50069530
test-client-1  | not ok 12 - moq-test-subgroup-per-object
test-client-1  |   ---
test-client-1  |   duration_ms: 210
test-client-1  |   message: "failed to create subgroup: cancelled"
test-client-1  |   ...
relay-1        | E20260921 00:55:54.883085     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 00:55:54.883134     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3998401ed4792d54, server CID=4000000d541c62e6, downstream=[::ffff:172.18.0.3]:46179, [::]:4443=local, drain=none
relay-1        | E20260921 00:55:54.883172     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 00:55:54.883186     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=085156e360f1fbf9, server CID=400000157ff60f93, downstream=[::ffff:172.18.0.3]:60014, [::]:4443=local, drain=none
relay-1        | E0921 00:55:54.883220     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0921 00:55:54.883247     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fee50033130
relay-1        | V0921 00:55:54.883252     8 MoQSession.cpp:2950] close sess=0x7fee50033130
relay-1        | V0921 00:55:54.883259     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fee50033130
relay-1        | V0921 00:55:54.883269     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fee50033130
test-client-1  | [2m2026-09-21T00:55:54.883349Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0921 00:55:54.883392     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0921 00:55:54.883415     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fee50069530
relay-1        | V0921 00:55:54.883434     8 MoQSession.cpp:2950] close sess=0x7fee50069530
relay-1        | V0921 00:55:54.883449     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fee50069530
relay-1        | V0921 00:55:54.883467     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fee50069530
test-client-1  | [2m2026-09-21T00:55:54.883540Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0921 00:55:54.883592     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fee50033130
relay-1        | V0921 00:55:54.883622     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fee50033130
relay-1        | V0921 00:55:54.883630     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fee50033130
relay-1        | V0921 00:55:54.883640     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fee50069530
test-client-1  | [2m2026-09-21T00:55:54.883821Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46152 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0921 00:55:54.885113     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 00:55:54.885124     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0921 00:55:54.885187     8 MoQSession.cpp:2674] start sess=0x7fee5005e320
relay-1        | V0921 00:55:54.885200     8 MoQSession.cpp:3018] sendSetup sess=0x7fee5005e320
relay-1        | V0921 00:55:54.885233     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fee5005e320
relay-1        | V0921 00:55:54.885404     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fee5005e320
relay-1        | V0921 00:55:54.885531     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fee5005e320
relay-1        | V0921 00:55:54.885541     8 MoQSession.cpp:3162] onClientSetup sess=0x7fee5005e320
relay-1        | V0921 00:55:54.885545     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0921 00:55:54.885548     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0921 00:55:54.885551     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0921 00:55:54.885576     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fee5005e320
relay-1        | V0921 00:55:54.885591     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fee5005e320
relay-1        | V0921 00:55:54.885599     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0/moq-test-81574f04b7717aea sess=0x7fee5005e320
relay-1        | V0921 00:55:54.893710     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fee50069530
test-client-1  | [2m2026-09-21T00:55:55.087503Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42384 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0921 00:55:55.089485     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 00:55:55.089508     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0921 00:55:55.089598     8 MoQSession.cpp:2674] start sess=0x7fee50008610
relay-1        | V0921 00:55:55.089618     8 MoQSession.cpp:3018] sendSetup sess=0x7fee50008610
relay-1        | V0921 00:55:55.089659     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fee50008610
relay-1        | V0921 00:55:55.089918     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fee50008610
relay-1        | V0921 00:55:55.089944     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fee50008610
relay-1        | V0921 00:55:55.089952     8 MoQSession.cpp:3162] onClientSetup sess=0x7fee50008610
relay-1        | V0921 00:55:55.089956     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0921 00:55:55.089959     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0921 00:55:55.089964     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0921 00:55:55.090016     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fee50008610
relay-1        | V0921 00:55:55.090042     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fee50008610
relay-1        | V0921 00:55:55.090054     8 MoQSession.cpp:4944] onPublishImpl reqID=0 sess=0x7fee50008610
relay-1        | V0921 00:55:55.090070     8 MoQRelay.cpp:422] publish ftn=moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0/moq-test-81574f04b7717aea
relay-1        | E0921 00:55:55.090079     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0921 00:55:55.090103     8 MoQSession.cpp:6060] publishOk reqID=0 sess=0x7fee50008610
relay-1        | V0921 00:55:55.090227     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0921 00:55:55.090236     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0921 00:55:55.090241     8 MoQRelay.cpp:1970] Updating forward for moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0/moq-test-81574f04b7717aea numForwardingSubs=1
relay-1        | V0921 00:55:55.090250     8 MoQSession.cpp:6242] sendSubscribeOk sess=0x7fee5005e320
relay-1        | V0921 00:55:55.090309     8 MoQSession.cpp:6556] requestUpdate sess=0x7fee50008610
test-client-1  | [2m2026-09-21T00:55:55.090435Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m18 [3mstreams[0m[2m=[0m6
relay-1        | V0921 00:55:55.090564     8 MoQSession.cpp:5098] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0921 00:55:55.090575     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7fee50085a50
relay-1        | V0921 00:55:55.090580     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0/moq-test-81574f04b7717aea
relay-1        | V0921 00:55:55.090586     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0921 00:55:55.090592     8 MoQForwarder.cpp:609] publishDone pubDone reason=publish ended
relay-1        | V0921 00:55:55.090596     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7fee5005e320
relay-1        | V0921 00:55:55.090599     8 MoQSession.cpp:6355] sendPublishDone sess=0x7fee5005e320
relay-1        | V0921 00:55:55.090607     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7fee5005e320
relay-1        | V0921 00:55:55.090613     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7fee500509b0
relay-1        | V0921 00:55:55.090616     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0921 00:55:55.090622     8 MoQRelay.cpp:1933] Publisher terminated for moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0/moq-test-81574f04b7717aea
relay-1        | V0921 00:55:55.090630     8 MoQSession.cpp:3489] Failing pending request id=1 peer FINed without terminal reply sess=0x7fee50008610
relay-1        | V0921 00:55:55.090636     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fee50008610
relay-1        | E0921 00:55:55.090683     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
relay-1        | V0921 00:55:55.090909     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fee5005e320
relay-1        | V0921 00:55:55.090922     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fee5005e320
test-client-1  | not ok 13 - moq-test-two-subgroups-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 229
test-client-1  |   message: "failed to create subgroup 0: cancelled"
test-client-1  |   ...
relay-1        | E20260921 00:55:55.112531     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 00:55:55.112599     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1e238bbd2c747834, server CID=400000162506f087, downstream=[::ffff:172.18.0.3]:42384, [::]:4443=local, drain=none
relay-1        | E20260921 00:55:55.112648     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 00:55:55.112659     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8cd51119705a808b, server CID=4000000a1a0e5ee8, downstream=[::ffff:172.18.0.3]:46152, [::]:4443=local, drain=none
relay-1        | E0921 00:55:55.112701     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0921 00:55:55.112714     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fee50008610
relay-1        | V0921 00:55:55.112717     8 MoQSession.cpp:2950] close sess=0x7fee50008610
relay-1        | V0921 00:55:55.112725     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fee50008610
relay-1        | V0921 00:55:55.112743     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fee50008610
relay-1        | E0921 00:55:55.112821     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0921 00:55:55.112832     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fee5005e320
relay-1        | V0921 00:55:55.112834     8 MoQSession.cpp:2950] close sess=0x7fee5005e320
relay-1        | V0921 00:55:55.112839     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fee5005e320
relay-1        | V0921 00:55:55.112846     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fee5005e320
relay-1        | V0921 00:55:55.112909     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fee50008610
test-client-1  | [2m2026-09-21T00:55:55.112986Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-21T00:55:55.113029Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0921 00:55:55.113080     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fee50008610
relay-1        | V0921 00:55:55.113093     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fee50008610
relay-1        | V0921 00:55:55.113105     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fee5005e320
test-client-1  | [2m2026-09-21T00:55:55.113325Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40855 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0921 00:55:55.115060     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 00:55:55.115074     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0921 00:55:55.115162     8 MoQSession.cpp:2674] start sess=0x7fee50075d60
relay-1        | V0921 00:55:55.115201     8 MoQSession.cpp:3018] sendSetup sess=0x7fee50075d60
relay-1        | V0921 00:55:55.115296     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fee50075d60
relay-1        | V0921 00:55:55.115399     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fee50075d60
relay-1        | V0921 00:55:55.115419     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fee50075d60
relay-1        | V0921 00:55:55.115426     8 MoQSession.cpp:3162] onClientSetup sess=0x7fee50075d60
relay-1        | V0921 00:55:55.115429     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0921 00:55:55.115432     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0921 00:55:55.115437     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0921 00:55:55.115610     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fee50075d60
relay-1        | V0921 00:55:55.115636     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fee50075d60
relay-1        | V0921 00:55:55.115654     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0/moq-test-bdc141c592a2e8ac sess=0x7fee50075d60
relay-1        | V0921 00:55:55.122789     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fee5005e320
test-client-1  | [2m2026-09-21T00:55:55.317513Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49410 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0921 00:55:55.319454     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 00:55:55.319476     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0921 00:55:55.319567     8 MoQSession.cpp:2674] start sess=0x7fee50075440
relay-1        | V0921 00:55:55.319587     8 MoQSession.cpp:3018] sendSetup sess=0x7fee50075440
relay-1        | V0921 00:55:55.319655     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fee50075440
relay-1        | V0921 00:55:55.319735     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fee50075440
relay-1        | V0921 00:55:55.319777     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fee50075440
relay-1        | V0921 00:55:55.319785     8 MoQSession.cpp:3162] onClientSetup sess=0x7fee50075440
relay-1        | V0921 00:55:55.319787     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0921 00:55:55.319789     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0921 00:55:55.319793     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0921 00:55:55.319915     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fee50075440
relay-1        | V0921 00:55:55.319975     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fee50075440
relay-1        | V0921 00:55:55.319989     8 MoQSession.cpp:4944] onPublishImpl reqID=0 sess=0x7fee50075440
relay-1        | V0921 00:55:55.320006     8 MoQRelay.cpp:422] publish ftn=moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0/moq-test-bdc141c592a2e8ac
relay-1        | E0921 00:55:55.320015     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0921 00:55:55.320057     8 MoQSession.cpp:6060] publishOk reqID=0 sess=0x7fee50075440
relay-1        | V0921 00:55:55.320149     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0921 00:55:55.320160     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0921 00:55:55.320166     8 MoQRelay.cpp:1970] Updating forward for moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0/moq-test-bdc141c592a2e8ac numForwardingSubs=1
relay-1        | V0921 00:55:55.320177     8 MoQSession.cpp:6242] sendSubscribeOk sess=0x7fee50075d60
relay-1        | V0921 00:55:55.320238     8 MoQSession.cpp:6556] requestUpdate sess=0x7fee50075440
test-client-1  | [2m2026-09-21T00:55:55.320337Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m0
relay-1        | V0921 00:55:55.320483     8 MoQSession.cpp:5098] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0921 00:55:55.320492     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7fee50085da0
relay-1        | V0921 00:55:55.320496     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0/moq-test-bdc141c592a2e8ac
relay-1        | V0921 00:55:55.320500     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0921 00:55:55.320508     8 MoQForwarder.cpp:609] publishDone pubDone reason=publish ended
relay-1        | V0921 00:55:55.320511     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7fee50075d60
relay-1        | V0921 00:55:55.320515     8 MoQSession.cpp:6355] sendPublishDone sess=0x7fee50075d60
relay-1        | V0921 00:55:55.320523     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7fee50075d60
relay-1        | V0921 00:55:55.320533     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7fee500509b0
relay-1        | V0921 00:55:55.320536     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0921 00:55:55.320542     8 MoQRelay.cpp:1933] Publisher terminated for moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0/moq-test-bdc141c592a2e8ac
relay-1        | V0921 00:55:55.320553     8 MoQSession.cpp:3489] Failing pending request id=1 peer FINed without terminal reply sess=0x7fee50075440
relay-1        | V0921 00:55:55.320557     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fee50075440
relay-1        | E0921 00:55:55.320764     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
relay-1        | V0921 00:55:55.320789     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fee50075d60
relay-1        | V0921 00:55:55.320798     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fee50075d60
test-client-1  | not ok 14 - moq-test-datagram
test-client-1  |   ---
test-client-1  |   duration_ms: 228
test-client-1  |   message: "failed to write datagram: cancelled"
test-client-1  |   ...
relay-1        | E20260921 00:55:55.341216     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 00:55:55.341311     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=bddab6771c71592a, server CID=40000007a97bbbc2, downstream=[::ffff:172.18.0.3]:49410, [::]:4443=local, drain=none
relay-1        | E20260921 00:55:55.341364     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 00:55:55.341395     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c357db93b93cd0ed, server CID=4000000de65ef577, downstream=[::ffff:172.18.0.3]:40855, [::]:4443=local, drain=none
relay-1        | E0921 00:55:55.341438     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0921 00:55:55.341446     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fee50075440
relay-1        | V0921 00:55:55.341449     8 MoQSession.cpp:2950] close sess=0x7fee50075440
relay-1        | V0921 00:55:55.341458     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fee50075440
