make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-18T00:49:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:49:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:49:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:49:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:49:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0918 00:49:42.076906     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 00:49:59.387104     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fb55006f6e0
test-client-1  | [2m2026-09-18T00:49:59.582127Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44170 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0918 00:49:59.584125     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 00:49:59.584152     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 00:49:59.584265     8 MoQSession.cpp:2674] start sess=0x7fb55006cfb0
relay-1        | V0918 00:49:59.584292     8 MoQSession.cpp:3018] sendSetup sess=0x7fb55006cfb0
relay-1        | V0918 00:49:59.584349     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fb55006cfb0
relay-1        | V0918 00:49:59.584683     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fb55006cfb0
relay-1        | V0918 00:49:59.584715     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fb55006cfb0
relay-1        | V0918 00:49:59.584724     8 MoQSession.cpp:3162] onClientSetup sess=0x7fb55006cfb0
relay-1        | V0918 00:49:59.584729     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 00:49:59.584733     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 00:49:59.584739     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0918 00:49:59.584782     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fb55006cfb0
relay-1        | V0918 00:49:59.584839     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fb55006cfb0
relay-1        | V0918 00:49:59.584879     8 MoQSession.cpp:4944] onPublishImpl reqID=0 sess=0x7fb55006cfb0
relay-1        | V0918 00:49:59.584902     8 MoQRelay.cpp:422] publish ftn=moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0/moq-test-6195a3ecec8bd319
relay-1        | E0918 00:49:59.584916     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0918 00:49:59.584944     8 MoQSession.cpp:6060] publishOk reqID=0 sess=0x7fb55006cfb0
relay-1        | V0918 00:49:59.585045     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0918 00:49:59.585058     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0918 00:49:59.585066     8 MoQRelay.cpp:1970] Updating forward for moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0/moq-test-6195a3ecec8bd319 numForwardingSubs=1
relay-1        | V0918 00:49:59.585079     8 MoQSession.cpp:6242] sendSubscribeOk sess=0x7fb550073cd0
relay-1        | V0918 00:49:59.585173     8 MoQSession.cpp:6556] requestUpdate sess=0x7fb55006cfb0
test-client-1  | [2m2026-09-18T00:49:59.585315Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m8 [3mstreams[0m[2m=[0m8
relay-1        | V0918 00:49:59.585550     8 MoQSession.cpp:5098] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0918 00:49:59.585580     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7fb550061cb0
relay-1        | V0918 00:49:59.585586     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0/moq-test-6195a3ecec8bd319
relay-1        | V0918 00:49:59.585594     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0918 00:49:59.585602     8 MoQForwarder.cpp:609] publishDone pubDone reason=publish ended
relay-1        | V0918 00:49:59.585609     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7fb550073cd0
relay-1        | V0918 00:49:59.585614     8 MoQSession.cpp:6355] sendPublishDone sess=0x7fb550073cd0
relay-1        | V0918 00:49:59.585625     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7fb550073cd0
relay-1        | V0918 00:49:59.585631     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7fb5500870a0
relay-1        | V0918 00:49:59.585635     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0918 00:49:59.585642     8 MoQRelay.cpp:1933] Publisher terminated for moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0/moq-test-6195a3ecec8bd319
relay-1        | V0918 00:49:59.585651     8 MoQSession.cpp:3489] Failing pending request id=1 peer FINed without terminal reply sess=0x7fb55006cfb0
relay-1        | V0918 00:49:59.585661     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fb55006cfb0
relay-1        | E0918 00:49:59.585723     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
relay-1        | V0918 00:49:59.585981     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fb550073cd0
relay-1        | V0918 00:49:59.585990     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fb550073cd0
test-client-1  | not ok 12 - moq-test-subgroup-per-object
relay-1        | V0918 00:49:59.588127     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fb55006cfb0
test-client-1  |   ---
test-client-1  |   duration_ms: 211
test-client-1  |   message: "failed to create subgroup: cancelled"
test-client-1  |   ...
relay-1        | E20260918 00:49:59.588250     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260918 00:49:59.588333     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d59287bff7ce5228, server CID=40000012954d6484, downstream=[::ffff:172.18.0.3]:44170, [::]:4443=local, drain=none
relay-1        | E20260918 00:49:59.588407     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260918 00:49:59.588474     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=15ac098fe1f451ed, server CID=4000000c080b2d16, downstream=[::ffff:172.18.0.3]:60459, [::]:4443=local, drain=none
relay-1        | E0918 00:49:59.588531     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0918 00:49:59.588544     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fb55006cfb0
relay-1        | V0918 00:49:59.588547     8 MoQSession.cpp:2950] close sess=0x7fb55006cfb0
relay-1        | V0918 00:49:59.588581     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fb55006cfb0
relay-1        | V0918 00:49:59.588613     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fb55006cfb0
relay-1        | E0918 00:49:59.588728     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-18T00:49:59.588778Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0918 00:49:59.588735     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fb550073cd0
relay-1        | V0918 00:49:59.588738     8 MoQSession.cpp:2950] close sess=0x7fb550073cd0
relay-1        | V0918 00:49:59.588743     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fb550073cd0
relay-1        | V0918 00:49:59.588751     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fb550073cd0
relay-1        | V0918 00:49:59.588869     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fb55006cfb0
relay-1        | V0918 00:49:59.588910     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fb55006cfb0
relay-1        | V0918 00:49:59.588926     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fb550073cd0
test-client-1  | [2m2026-09-18T00:49:59.589015Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-18T00:49:59.589272Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45585 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0918 00:49:59.590774     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 00:49:59.590788     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 00:49:59.590871     8 MoQSession.cpp:2674] start sess=0x7fb55007cff0
relay-1        | V0918 00:49:59.590890     8 MoQSession.cpp:3018] sendSetup sess=0x7fb55007cff0
relay-1        | V0918 00:49:59.590947     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fb55007cff0
relay-1        | V0918 00:49:59.591247     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fb55007cff0
relay-1        | V0918 00:49:59.591292     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fb55007cff0
relay-1        | V0918 00:49:59.591312     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fb55007cff0
relay-1        | V0918 00:49:59.591318     8 MoQSession.cpp:3162] onClientSetup sess=0x7fb55007cff0
relay-1        | V0918 00:49:59.591321     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 00:49:59.591325     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 00:49:59.591330     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0918 00:49:59.591349     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fb55007cff0
relay-1        | V0918 00:49:59.591365     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0/moq-test-7a6f1a10108bb76f sess=0x7fb55007cff0
relay-1        | V0918 00:49:59.602494     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fb550073cd0
test-client-1  | [2m2026-09-18T00:49:59.793520Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54702 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0918 00:49:59.796000     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 00:49:59.796024     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 00:49:59.796148     8 MoQSession.cpp:2674] start sess=0x7fb550085950
relay-1        | V0918 00:49:59.796173     8 MoQSession.cpp:3018] sendSetup sess=0x7fb550085950
relay-1        | V0918 00:49:59.796276     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fb550085950
relay-1        | V0918 00:49:59.796372     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fb550085950
relay-1        | V0918 00:49:59.796390     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fb550085950
relay-1        | V0918 00:49:59.796395     8 MoQSession.cpp:3162] onClientSetup sess=0x7fb550085950
relay-1        | V0918 00:49:59.796398     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 00:49:59.796401     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 00:49:59.796404     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0918 00:49:59.796624     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fb550085950
relay-1        | V0918 00:49:59.796665     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fb550085950
relay-1        | V0918 00:49:59.796679     8 MoQSession.cpp:4944] onPublishImpl reqID=0 sess=0x7fb550085950
relay-1        | V0918 00:49:59.796699     8 MoQRelay.cpp:422] publish ftn=moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0/moq-test-7a6f1a10108bb76f
relay-1        | E0918 00:49:59.796709     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0918 00:49:59.796732     8 MoQSession.cpp:6060] publishOk reqID=0 sess=0x7fb550085950
relay-1        | V0918 00:49:59.796829     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0918 00:49:59.796836     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0918 00:49:59.796844     8 MoQRelay.cpp:1970] Updating forward for moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0/moq-test-7a6f1a10108bb76f numForwardingSubs=1
relay-1        | V0918 00:49:59.796857     8 MoQSession.cpp:6242] sendSubscribeOk sess=0x7fb55007cff0
relay-1        | V0918 00:49:59.796936     8 MoQSession.cpp:6556] requestUpdate sess=0x7fb550085950
test-client-1  | [2m2026-09-18T00:49:59.797029Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m18 [3mstreams[0m[2m=[0m6
test-client-1  | [2m2026-09-18T00:49:59.797119Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-18T00:49:59.797152Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [89e148d3-0d23-478a-8ab4-4aa05b292b66] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | V0918 00:49:59.797309     8 MoQSession.cpp:3489] Failing pending request id=1 peer FINed without terminal reply sess=0x7fb550085950
relay-1        | V0918 00:49:59.797323     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fb550085950
relay-1        | E0918 00:49:59.797330     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
test-client-1  | not ok 13 - moq-test-two-subgroups-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 231
test-client-1  |   message: "failed to create subgroup 0: cancelled"
test-client-1  |   ...
relay-1        | E20260918 00:49:59.819905     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260918 00:49:59.819970     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=bb64ebcefe37f13a, server CID=4000000287f7b964, downstream=[::ffff:172.18.0.3]:54702, [::]:4443=local, drain=none
relay-1        | E0918 00:49:59.820041     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0918 00:49:59.820091     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fb550085950
relay-1        | V0918 00:49:59.820130     8 MoQSession.cpp:2950] close sess=0x7fb550085950
relay-1        | V0918 00:49:59.820140     8 MoQSession.cpp:2183] subscribeError trackReceiveState=0x7fb550069db0
relay-1        | V0918 00:49:59.820145     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7fb550069db0
relay-1        | V0918 00:49:59.820151     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0/moq-test-7a6f1a10108bb76f
relay-1        | V0918 00:49:59.820160     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0918 00:49:59.820201     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0918 00:49:59.820246     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7fb55007cff0
relay-1        | V0918 00:49:59.820258     8 MoQSession.cpp:6355] sendPublishDone sess=0x7fb55007cff0
relay-1        | V0918 00:49:59.820274     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7fb55007cff0
relay-1        | V0918 00:49:59.820279     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7fb5500870a0
relay-1        | V0918 00:49:59.820284     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0918 00:49:59.820293     8 MoQRelay.cpp:1933] Publisher terminated for moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0/moq-test-7a6f1a10108bb76f
relay-1        | V0918 00:49:59.820325     8 MoQSession.cpp:2167] cancel alias=0 requestID=0
relay-1        | V0918 00:49:59.820358     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fb550085950
relay-1        | V0918 00:49:59.820377     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fb550085950
relay-1        | V0918 00:49:59.820547     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fb550085950
relay-1        | V0918 00:49:59.820614     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fb550085950
test-client-1  | [2m2026-09-18T00:49:59.820521Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260918 00:49:59.820648     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260918 00:49:59.820674     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4c067a0a0383fef7, server CID=4000000e3564f473, downstream=[::ffff:172.18.0.3]:45585, [::]:4443=local, drain=none
test-client-1  | [2m2026-09-18T00:49:59.820902Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0918 00:49:59.820718     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0918 00:49:59.820724     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fb55007cff0
relay-1        | V0918 00:49:59.820727     8 MoQSession.cpp:2950] close sess=0x7fb55007cff0
relay-1        | V0918 00:49:59.820732     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fb55007cff0
relay-1        | V0918 00:49:59.820740     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fb55007cff0
relay-1        | V0918 00:49:59.820808     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fb55007cff0
relay-1        | V0918 00:49:59.820818     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fb55007cff0
relay-1        | V0918 00:49:59.820835     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fb55007cff0
test-client-1  | [2m2026-09-18T00:49:59.821075Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59015 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0918 00:49:59.822677     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 00:49:59.822692     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 00:49:59.822780     8 MoQSession.cpp:2674] start sess=0x7fb550063000
relay-1        | V0918 00:49:59.822802     8 MoQSession.cpp:3018] sendSetup sess=0x7fb550063000
relay-1        | V0918 00:49:59.822854     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fb550063000
relay-1        | V0918 00:49:59.823050     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fb550063000
relay-1        | V0918 00:49:59.823081     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fb550063000
relay-1        | V0918 00:49:59.823117     8 MoQSession.cpp:3162] onClientSetup sess=0x7fb550063000
relay-1        | V0918 00:49:59.823127     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 00:49:59.823132     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 00:49:59.823137     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0918 00:49:59.823270     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fb550063000
relay-1        | V0918 00:49:59.823308     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fb550063000
relay-1        | V0918 00:49:59.823322     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0/moq-test-609b09be45fcc43d sess=0x7fb550063000
relay-1        | V0918 00:49:59.835525     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fb55007cff0
relay-1        | V0918 00:49:59.835566     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fb550085950
test-client-1  | [2m2026-09-18T00:50:00.025575Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56545 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0918 00:50:00.027712     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 00:50:00.027740     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 00:50:00.027848     8 MoQSession.cpp:2674] start sess=0x7fb550087f70
relay-1        | V0918 00:50:00.027875     8 MoQSession.cpp:3018] sendSetup sess=0x7fb550087f70
relay-1        | V0918 00:50:00.027952     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fb550087f70
relay-1        | V0918 00:50:00.028252     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fb550087f70
relay-1        | V0918 00:50:00.028286     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fb550087f70
relay-1        | V0918 00:50:00.028294     8 MoQSession.cpp:3162] onClientSetup sess=0x7fb550087f70
relay-1        | V0918 00:50:00.028298     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 00:50:00.028302     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 00:50:00.028307     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0918 00:50:00.028475     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fb550087f70
relay-1        | V0918 00:50:00.028509     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fb550087f70
relay-1        | V0918 00:50:00.028523     8 MoQSession.cpp:4944] onPublishImpl reqID=0 sess=0x7fb550087f70
relay-1        | V0918 00:50:00.028541     8 MoQRelay.cpp:422] publish ftn=moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0/moq-test-609b09be45fcc43d
relay-1        | E0918 00:50:00.028557     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0918 00:50:00.028581     8 MoQSession.cpp:6060] publishOk reqID=0 sess=0x7fb550087f70
relay-1        | V0918 00:50:00.028665     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0918 00:50:00.028672     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0918 00:50:00.028683     8 MoQRelay.cpp:1970] Updating forward for moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0/moq-test-609b09be45fcc43d numForwardingSubs=1
relay-1        | V0918 00:50:00.028696     8 MoQSession.cpp:6242] sendSubscribeOk sess=0x7fb550063000
test-client-1  | [2m2026-09-18T00:50:00.028944Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-18T00:50:00.028960Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [83e17fe4-799c-4809-a19e-d3e18af7c51b] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | V0918 00:50:00.028807     8 MoQSession.cpp:6556] requestUpdate sess=0x7fb550087f70
relay-1        | V0918 00:50:00.029074     8 MoQSession.cpp:3489] Failing pending request id=1 peer FINed without terminal reply sess=0x7fb550087f70
test-client-1  | not ok 14 - moq-test-datagram
test-client-1  |   ---
test-client-1  |   duration_ms: 209
test-client-1  |   message: "PUBLISH was rejected: cancelled"
test-client-1  |   ...
relay-1        | V0918 00:50:00.029140     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fb550087f70
relay-1        | E0918 00:50:00.029198     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
relay-1        | E20260918 00:50:00.029210     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260918 00:50:00.029261     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d412e02c318a51d2, server CID=4000000a05c187f1, downstream=[::ffff:172.18.0.3]:56545, [::]:4443=local, drain=none
relay-1        | E0918 00:50:00.029327     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0918 00:50:00.029334     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fb550087f70
relay-1        | V0918 00:50:00.029338     8 MoQSession.cpp:2950] close sess=0x7fb550087f70
relay-1        | V0918 00:50:00.029345     8 MoQSession.cpp:2183] subscribeError trackReceiveState=0x7fb5500620c0
relay-1        | V0918 00:50:00.029351     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7fb5500620c0
relay-1        | V0918 00:50:00.029356     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0/moq-test-609b09be45fcc43d
relay-1        | V0918 00:50:00.029363     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0918 00:50:00.029371     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0918 00:50:00.029375     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7fb550063000
relay-1        | V0918 00:50:00.029379     8 MoQSession.cpp:6355] sendPublishDone sess=0x7fb550063000
relay-1        | V0918 00:50:00.029390     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7fb550063000
relay-1        | V0918 00:50:00.029394     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7fb5500870a0
relay-1        | V0918 00:50:00.029398     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0918 00:50:00.029405     8 MoQRelay.cpp:1933] Publisher terminated for moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0/moq-test-609b09be45fcc43d
relay-1        | V0918 00:50:00.029412     8 MoQSession.cpp:2167] cancel alias=0 requestID=0
