make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-26T00:49:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:49:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:49:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:49:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:49:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0926 00:49:58.504007     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 00:50:15.827166     8 MoQSession.cpp:4274] onSubscribeImpl ftn=moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0/moq-test-08b227640c945b62 sess=0x7f2628060950
relay-1        | V0926 00:50:15.833319     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f262805c050
relay-1        | V0926 00:50:15.833367     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f2628008610
test-client-1  | [2m2026-09-26T00:50:16.029436Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38891 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0926 00:50:16.031781     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 00:50:16.031803     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0926 00:50:16.031911     8 MoQSession.cpp:2685] start sess=0x7f262806af30
relay-1        | V0926 00:50:16.031940     8 MoQSession.cpp:3029] sendSetup sess=0x7f262806af30
relay-1        | V0926 00:50:16.032005     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f262806af30
relay-1        | V0926 00:50:16.032330     8 MoQSession.cpp:6865] onNewUniStream sess=0x7f262806af30
relay-1        | V0926 00:50:16.032371     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f262806af30
relay-1        | V0926 00:50:16.032381     8 MoQSession.cpp:3176] onClientSetup sess=0x7f262806af30
relay-1        | V0926 00:50:16.032386     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 00:50:16.032390     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 00:50:16.032396     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0926 00:50:16.032443     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7f262806af30
relay-1        | V0926 00:50:16.032471     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f262806af30
relay-1        | V0926 00:50:16.032481     8 MoQSession.cpp:4970] onPublishImpl reqID=0 sess=0x7f262806af30
test-client-1  | [2m2026-09-26T00:50:16.032804Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m8 [3mstreams[0m[2m=[0m8
relay-1        | V0926 00:50:16.032495     8 MoQRelay.cpp:422] publish ftn=moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0/moq-test-08b227640c945b62
relay-1        | E0926 00:50:16.032513     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0926 00:50:16.032533     8 MoQSession.cpp:6086] publishOk reqID=0 sess=0x7f262806af30
relay-1        | V0926 00:50:16.032621     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0926 00:50:16.032629     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0926 00:50:16.032637     8 MoQRelay.cpp:1975] Updating forward for moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0/moq-test-08b227640c945b62 numForwardingSubs=1
relay-1        | V0926 00:50:16.032648     8 MoQSession.cpp:6268] sendSubscribeOk sess=0x7f2628060950
relay-1        | V0926 00:50:16.032743     8 MoQSession.cpp:6582] requestUpdate sess=0x7f262806af30
relay-1        | V0926 00:50:16.033006     8 MoQSession.cpp:5124] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0926 00:50:16.033019     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7f262807f740
relay-1        | V0926 00:50:16.033024     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0/moq-test-08b227640c945b62
relay-1        | V0926 00:50:16.033031     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0926 00:50:16.033039     8 MoQForwarder.cpp:610] publishDone pubDone reason=publish ended
relay-1        | V0926 00:50:16.033044     8 MoQForwarder.cpp:308] drainSubscriber from publishDone session=81
relay-1        | V0926 00:50:16.033048     8 MoQSession.cpp:6381] sendPublishDone sess=0x7f2628060950
relay-1        | V0926 00:50:16.033059     8 MoQSession.cpp:6552] publisherDrained id=0 sess=0x7f2628060950
relay-1        | V0926 00:50:16.033064     8 MoQForwarder.cpp:372] Resetting open subgroups for subscriber=0x7f2628036700
relay-1        | V0926 00:50:16.033068     8 MoQForwarder.cpp:391] subscribers_.size()=0
relay-1        | I0926 00:50:16.033074     8 MoQRelay.cpp:1938] Publisher terminated for moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0/moq-test-08b227640c945b62
relay-1        | V0926 00:50:16.033080     8 MoQSession.cpp:3505] Failing pending request id=1 peer FINed without terminal reply sess=0x7f262806af30
relay-1        | V0926 00:50:16.033084     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f262806af30
relay-1        | E0926 00:50:16.033134     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
relay-1        | V0926 00:50:16.033453     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f2628060950
relay-1        | V0926 00:50:16.033469     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f2628060950
test-client-1  | not ok 12 - moq-test-subgroup-per-object
test-client-1  |   ---
test-client-1  |   duration_ms: 213
test-client-1  |   message: "failed to create subgroup: cancelled"
test-client-1  |   ...
test-client-1  | [2m2026-09-26T00:50:16.036955Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-26T00:50:16.037006Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260926 00:50:16.036661     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260926 00:50:16.036736     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=dbcfed55f085bcc8, server CID=400000161ebfe3a0, downstream=[::ffff:172.18.0.3]:38891, [::]:4443=local, drain=none
relay-1        | E20260926 00:50:16.036782     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260926 00:50:16.036793     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6ee7f4c76a5071af, server CID=4000001ea1b0f70b, downstream=[::ffff:172.18.0.3]:35073, [::]:4443=local, drain=none
relay-1        | E0926 00:50:16.036823     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0926 00:50:16.036830     8 MoQSession.cpp:7315] onSessionEnderr=4294967295 sess=0x7f262806af30
relay-1        | V0926 00:50:16.036832     8 MoQSession.cpp:2961] close sess=0x7f262806af30
relay-1        | V0926 00:50:16.036837     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f262806af30
relay-1        | V0926 00:50:16.036848     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f262806af30
relay-1        | E0926 00:50:16.036916     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0926 00:50:16.036920     8 MoQSession.cpp:7315] onSessionEnderr=4294967295 sess=0x7f2628060950
relay-1        | V0926 00:50:16.036922     8 MoQSession.cpp:2961] close sess=0x7f2628060950
relay-1        | V0926 00:50:16.036925     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f2628060950
relay-1        | V0926 00:50:16.036931     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f2628060950
relay-1        | V0926 00:50:16.036999     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f262806af30
relay-1        | V0926 00:50:16.037033     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f262806af30
relay-1        | V0926 00:50:16.037041     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f262806af30
relay-1        | V0926 00:50:16.037057     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f2628060950
test-client-1  | [2m2026-09-26T00:50:16.037549Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37183 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0926 00:50:16.039474     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 00:50:16.039491     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0926 00:50:16.039594     8 MoQSession.cpp:2685] start sess=0x7f2628059c30
relay-1        | V0926 00:50:16.039693     8 MoQSession.cpp:3029] sendSetup sess=0x7f2628059c30
relay-1        | V0926 00:50:16.039858     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f2628059c30
relay-1        | V0926 00:50:16.039977     8 MoQSession.cpp:6865] onNewUniStream sess=0x7f2628059c30
relay-1        | V0926 00:50:16.040007     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f2628059c30
relay-1        | V0926 00:50:16.040016     8 MoQSession.cpp:3176] onClientSetup sess=0x7f2628059c30
relay-1        | V0926 00:50:16.040021     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 00:50:16.040025     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 00:50:16.040031     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0926 00:50:16.040297     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7f2628059c30
relay-1        | V0926 00:50:16.040324     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f2628059c30
relay-1        | V0926 00:50:16.040339     8 MoQSession.cpp:4274] onSubscribeImpl ftn=moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0/moq-test-6ba851c69ce24838 sess=0x7f2628059c30
relay-1        | V0926 00:50:16.050518     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f2628060950
test-client-1  | [2m2026-09-26T00:50:16.241763Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35047 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0926 00:50:16.244061     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 00:50:16.244085     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0926 00:50:16.244183     8 MoQSession.cpp:2685] start sess=0x7f2628077ef0
relay-1        | V0926 00:50:16.244233     8 MoQSession.cpp:3029] sendSetup sess=0x7f2628077ef0
relay-1        | V0926 00:50:16.244452     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f2628077ef0
relay-1        | V0926 00:50:16.244521     8 MoQSession.cpp:6865] onNewUniStream sess=0x7f2628077ef0
relay-1        | V0926 00:50:16.244629     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f2628077ef0
relay-1        | V0926 00:50:16.244678     8 MoQSession.cpp:3176] onClientSetup sess=0x7f2628077ef0
relay-1        | V0926 00:50:16.244701     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 00:50:16.244743     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 00:50:16.244775     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0926 00:50:16.244903     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7f2628077ef0
relay-1        | V0926 00:50:16.244938     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f2628077ef0
relay-1        | V0926 00:50:16.244953     8 MoQSession.cpp:4970] onPublishImpl reqID=0 sess=0x7f2628077ef0
relay-1        | V0926 00:50:16.244967     8 MoQRelay.cpp:422] publish ftn=moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0/moq-test-6ba851c69ce24838
relay-1        | E0926 00:50:16.244981     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0926 00:50:16.245008     8 MoQSession.cpp:6086] publishOk reqID=0 sess=0x7f2628077ef0
relay-1        | V0926 00:50:16.245102     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0926 00:50:16.245115     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0926 00:50:16.245123     8 MoQRelay.cpp:1975] Updating forward for moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0/moq-test-6ba851c69ce24838 numForwardingSubs=1
relay-1        | V0926 00:50:16.245135     8 MoQSession.cpp:6268] sendSubscribeOk sess=0x7f2628059c30
relay-1        | V0926 00:50:16.245203     8 MoQSession.cpp:6582] requestUpdate sess=0x7f2628077ef0
test-client-1  | [2m2026-09-26T00:50:16.245296Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m18 [3mstreams[0m[2m=[0m6
relay-1        | V0926 00:50:16.245550     8 MoQSession.cpp:5124] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0926 00:50:16.245564     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7f262805d0d0
relay-1        | V0926 00:50:16.245570     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0/moq-test-6ba851c69ce24838
relay-1        | V0926 00:50:16.245577     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0926 00:50:16.245584     8 MoQForwarder.cpp:610] publishDone pubDone reason=publish ended
relay-1        | V0926 00:50:16.245589     8 MoQForwarder.cpp:308] drainSubscriber from publishDone session=91
relay-1        | V0926 00:50:16.245593     8 MoQSession.cpp:6381] sendPublishDone sess=0x7f2628059c30
relay-1        | V0926 00:50:16.245605     8 MoQSession.cpp:6552] publisherDrained id=0 sess=0x7f2628059c30
relay-1        | V0926 00:50:16.245609     8 MoQForwarder.cpp:372] Resetting open subgroups for subscriber=0x7f262805bc40
relay-1        | V0926 00:50:16.245613     8 MoQForwarder.cpp:391] subscribers_.size()=0
relay-1        | I0926 00:50:16.245621     8 MoQRelay.cpp:1938] Publisher terminated for moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0/moq-test-6ba851c69ce24838
relay-1        | V0926 00:50:16.245630     8 MoQSession.cpp:3505] Failing pending request id=1 peer FINed without terminal reply sess=0x7f2628077ef0
relay-1        | V0926 00:50:16.245636     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f2628077ef0
relay-1        | E0926 00:50:16.245700     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
relay-1        | V0926 00:50:16.245928     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f2628059c30
relay-1        | V0926 00:50:16.245981     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f2628059c30
test-client-1  | not ok 13 - moq-test-two-subgroups-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 229
test-client-1  |   message: "failed to create subgroup 0: cancelled"
test-client-1  |   ...
relay-1        | E20260926 00:50:16.266611     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260926 00:50:16.266693     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6fab7b670723cc27, server CID=40000012ab9cff66, downstream=[::ffff:172.18.0.3]:35047, [::]:4443=local, drain=none
relay-1        | E20260926 00:50:16.266785     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260926 00:50:16.266812     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b23dbca0ede6a19d, server CID=40000017eec6860a, downstream=[::ffff:172.18.0.3]:37183, [::]:4443=local, drain=none
relay-1        | E0926 00:50:16.266870     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0926 00:50:16.266887     8 MoQSession.cpp:7315] onSessionEnderr=4294967295 sess=0x7f2628077ef0
relay-1        | V0926 00:50:16.266892     8 MoQSession.cpp:2961] close sess=0x7f2628077ef0
relay-1        | V0926 00:50:16.266901     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f2628077ef0
relay-1        | V0926 00:50:16.266920     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f2628077ef0
relay-1        | E0926 00:50:16.267010     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0926 00:50:16.267050     8 MoQSession.cpp:7315] onSessionEnderr=4294967295 sess=0x7f2628059c30
relay-1        | V0926 00:50:16.267087     8 MoQSession.cpp:2961] close sess=0x7f2628059c30
relay-1        | V0926 00:50:16.267097     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f2628059c30
test-client-1  | [2m2026-09-26T00:50:16.267130Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0926 00:50:16.267107     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f2628059c30
relay-1        | V0926 00:50:16.267198     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f2628077ef0
relay-1        | V0926 00:50:16.267238     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f2628077ef0
relay-1        | V0926 00:50:16.267246     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f2628077ef0
relay-1        | V0926 00:50:16.267262     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f2628059c30
test-client-1  | [2m2026-09-26T00:50:16.267504Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-26T00:50:16.267866Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49457 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0926 00:50:16.269961     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 00:50:16.269977     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0926 00:50:16.270073     8 MoQSession.cpp:2685] start sess=0x7f262807ec60
relay-1        | V0926 00:50:16.270094     8 MoQSession.cpp:3029] sendSetup sess=0x7f262807ec60
relay-1        | V0926 00:50:16.270209     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f262807ec60
relay-1        | V0926 00:50:16.270321     8 MoQSession.cpp:6865] onNewUniStream sess=0x7f262807ec60
relay-1        | V0926 00:50:16.270382     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f262807ec60
relay-1        | V0926 00:50:16.270392     8 MoQSession.cpp:3176] onClientSetup sess=0x7f262807ec60
relay-1        | V0926 00:50:16.270396     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 00:50:16.270400     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 00:50:16.270406     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0926 00:50:16.270524     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7f262807ec60
relay-1        | V0926 00:50:16.270564     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f262807ec60
relay-1        | V0926 00:50:16.270584     8 MoQSession.cpp:4274] onSubscribeImpl ftn=moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0/moq-test-ee9ec9df6eab6d12 sess=0x7f262807ec60
relay-1        | V0926 00:50:16.286769     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f2628059c30
test-client-1  | [2m2026-09-26T00:50:16.472077Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55253 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0926 00:50:16.474334     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 00:50:16.474361     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0926 00:50:16.474470     8 MoQSession.cpp:2685] start sess=0x7f262806af30
relay-1        | V0926 00:50:16.474492     8 MoQSession.cpp:3029] sendSetup sess=0x7f262806af30
relay-1        | V0926 00:50:16.474621     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f262806af30
relay-1        | V0926 00:50:16.474878     8 MoQSession.cpp:6865] onNewUniStream sess=0x7f262806af30
relay-1        | V0926 00:50:16.474906     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f262806af30
relay-1        | V0926 00:50:16.474914     8 MoQSession.cpp:3176] onClientSetup sess=0x7f262806af30
relay-1        | V0926 00:50:16.474919     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 00:50:16.474923     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 00:50:16.474928     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0926 00:50:16.475060     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7f262806af30
relay-1        | V0926 00:50:16.475193     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f262806af30
relay-1        | V0926 00:50:16.475215     8 MoQSession.cpp:4970] onPublishImpl reqID=0 sess=0x7f262806af30
relay-1        | V0926 00:50:16.475231     8 MoQRelay.cpp:422] publish ftn=moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0/moq-test-ee9ec9df6eab6d12
relay-1        | E0926 00:50:16.475241     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0926 00:50:16.475271     8 MoQSession.cpp:6086] publishOk reqID=0 sess=0x7f262806af30
relay-1        | V0926 00:50:16.475447     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0926 00:50:16.475479     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0926 00:50:16.475487     8 MoQRelay.cpp:1975] Updating forward for moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0/moq-test-ee9ec9df6eab6d12 numForwardingSubs=1
relay-1        | V0926 00:50:16.475500     8 MoQSession.cpp:6268] sendSubscribeOk sess=0x7f262807ec60
relay-1        | V0926 00:50:16.475585     8 MoQSession.cpp:6582] requestUpdate sess=0x7f262806af30
test-client-1  | [2m2026-09-26T00:50:16.475690Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m0
relay-1        | V0926 00:50:16.475903     8 MoQSession.cpp:5124] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0926 00:50:16.475920     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7f2628069af0
relay-1        | V0926 00:50:16.475926     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0/moq-test-ee9ec9df6eab6d12
relay-1        | V0926 00:50:16.475934     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0926 00:50:16.475941     8 MoQForwarder.cpp:610] publishDone pubDone reason=publish ended
relay-1        | V0926 00:50:16.475946     8 MoQForwarder.cpp:308] drainSubscriber from publishDone session=101
relay-1        | V0926 00:50:16.475950     8 MoQSession.cpp:6381] sendPublishDone sess=0x7f262807ec60
relay-1        | V0926 00:50:16.475960     8 MoQSession.cpp:6552] publisherDrained id=0 sess=0x7f262807ec60
relay-1        | V0926 00:50:16.475966     8 MoQForwarder.cpp:372] Resetting open subgroups for subscriber=0x7f2628076350
relay-1        | V0926 00:50:16.475970     8 MoQForwarder.cpp:391] subscribers_.size()=0
relay-1        | I0926 00:50:16.475977     8 MoQRelay.cpp:1938] Publisher terminated for moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0/moq-test-ee9ec9df6eab6d12
relay-1        | V0926 00:50:16.475987     8 MoQSession.cpp:3505] Failing pending request id=1 peer FINed without terminal reply sess=0x7f262806af30
relay-1        | V0926 00:50:16.475997     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f262806af30
relay-1        | E0926 00:50:16.476067     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
relay-1        | V0926 00:50:16.476340     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f262807ec60
relay-1        | V0926 00:50:16.476398     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f262807ec60
test-client-1  | not ok 14 - moq-test-datagram
test-client-1  |   ---
test-client-1  |   duration_ms: 230
test-client-1  |   message: "failed to write datagram: cancelled"
test-client-1  |   ...
relay-1        | E20260926 00:50:16.497123     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260926 00:50:16.497212     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=fd52da536f479871, server CID=40000019b6a7afd6, downstream=[::ffff:172.18.0.3]:55253, [::]:4443=local, drain=none
relay-1        | E20260926 00:50:16.497268     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260926 00:50:16.497291     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d282cffdae117f0a, server CID=4000000275dc4e2c, downstream=[::ffff:172.18.0.3]:49457, [::]:4443=local, drain=none
test-client-1  | [2m2026-09-26T00:50:16.497570Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0926 00:50:16.497342     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0926 00:50:16.497364     8 MoQSession.cpp:7315] onSessionEnderr=4294967295 sess=0x7f262806af30
