make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-16T00:51:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T00:51:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T00:51:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T00:51:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-16T00:51:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0916 00:51:54.026619     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 00:52:11.515645     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0916 00:52:11.515649     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0916 00:52:11.515785     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fe350081b60
relay-1        | V0916 00:52:11.515810     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fe350081b60
relay-1        | V0916 00:52:11.515820     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0/moq-test-ac94a25663b29fbd sess=0x7fe350081b60
relay-1        | V0916 00:52:11.522934     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fe3500468e0
test-client-1  | [2m2026-09-16T00:52:11.717432Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38447 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0916 00:52:11.719430     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 00:52:11.719455     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0916 00:52:11.719544     8 MoQSession.cpp:2648] start sess=0x7fe35005d3d0
relay-1        | V0916 00:52:11.719643     8 MoQSession.cpp:2991] sendSetup sess=0x7fe35005d3d0
relay-1        | V0916 00:52:11.719774     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fe35005d3d0
relay-1        | V0916 00:52:11.719796     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fe35005d3d0
relay-1        | V0916 00:52:11.719853     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fe35005d3d0
relay-1        | V0916 00:52:11.719865     8 MoQSession.cpp:3135] onClientSetup sess=0x7fe35005d3d0
relay-1        | V0916 00:52:11.719869     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 00:52:11.719874     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0916 00:52:11.719879     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0916 00:52:11.720022     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fe35005d3d0
relay-1        | V0916 00:52:11.720111     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fe35005d3d0
relay-1        | V0916 00:52:11.720125     8 MoQSession.cpp:4921] onPublishImpl reqID=0 sess=0x7fe35005d3d0
relay-1        | V0916 00:52:11.720137     8 MoQRelay.cpp:422] publish ftn=moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0/moq-test-ac94a25663b29fbd
relay-1        | E0916 00:52:11.720146     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0916 00:52:11.720166     8 MoQSession.cpp:6014] publishOk reqID=0 sess=0x7fe35005d3d0
relay-1        | V0916 00:52:11.720238     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0916 00:52:11.720258     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0916 00:52:11.720265     8 MoQRelay.cpp:1982] Updating forward for moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0/moq-test-ac94a25663b29fbd numForwardingSubs=1
relay-1        | V0916 00:52:11.720275     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7fe350081b60
relay-1        | V0916 00:52:11.720316     8 MoQSession.cpp:6504] requestUpdate sess=0x7fe35005d3d0
test-client-1  | [2m2026-09-16T00:52:11.720402Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-16T00:52:11.720415Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [a71ee98b-1f7a-4a82-af98-b95fb806cb4a] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
test-client-1  | [2m2026-09-16T00:52:11.720434Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m8 [3mstreams[0m[2m=[0m8
relay-1        | V0916 00:52:11.720558     8 MoQSession.cpp:3459] Failing pending request id=1 peer FINed without terminal reply sess=0x7fe35005d3d0
relay-1        | V0916 00:52:11.720570     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fe35005d3d0
relay-1        | E0916 00:52:11.720578     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
relay-1        | E20260916 00:52:11.723691     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | not ok 12 - moq-test-subgroup-per-object
relay-1        | E20260916 00:52:11.723743     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=290c0cb018c86323, server CID=4000000b9f0dec8c, downstream=[::ffff:172.18.0.3]:38447, [::]:4443=local, drain=none
test-client-1  |   ---
test-client-1  |   duration_ms: 211
test-client-1  |   message: "failed to create subgroup: cancelled"
test-client-1  |   ...
relay-1        | E0916 00:52:11.723796     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0916 00:52:11.723828     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fe35005d3d0
relay-1        | V0916 00:52:11.723844     8 MoQSession.cpp:2923] close sess=0x7fe35005d3d0
relay-1        | V0916 00:52:11.723862     8 MoQSession.cpp:2157] subscribeError trackReceiveState=0x7fe350085bf0
relay-1        | V0916 00:52:11.723868     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7fe350085bf0
relay-1        | V0916 00:52:11.723872     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0/moq-test-ac94a25663b29fbd
relay-1        | V0916 00:52:11.723879     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0916 00:52:11.723886     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0916 00:52:11.723891     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7fe350081b60
relay-1        | V0916 00:52:11.723894     8 MoQSession.cpp:6304] sendPublishDone sess=0x7fe350081b60
relay-1        | V0916 00:52:11.723904     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7fe350081b60
relay-1        | V0916 00:52:11.723909     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7fe35000ab00
relay-1        | V0916 00:52:11.723912     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0916 00:52:11.723918     8 MoQRelay.cpp:1945] Publisher terminated for moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0/moq-test-ac94a25663b29fbd
relay-1        | V0916 00:52:11.723924     8 MoQSession.cpp:2141] cancel alias=0 requestID=0
relay-1        | V0916 00:52:11.723928     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fe35005d3d0
relay-1        | V0916 00:52:11.723938     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fe35005d3d0
relay-1        | V0916 00:52:11.724051     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fe35005d3d0
relay-1        | V0916 00:52:11.724083     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fe35005d3d0
relay-1        | E20260916 00:52:11.724089     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260916 00:52:11.724109     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=55aa44f3cb7f2041, server CID=4000001afb64435d, downstream=[::ffff:172.18.0.3]:42500, [::]:4443=local, drain=none
relay-1        | E0916 00:52:11.724138     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0916 00:52:11.724143     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fe350081b60
relay-1        | V0916 00:52:11.724145     8 MoQSession.cpp:2923] close sess=0x7fe350081b60
relay-1        | V0916 00:52:11.724149     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fe350081b60
relay-1        | V0916 00:52:11.724154     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fe350081b60
relay-1        | V0916 00:52:11.724193     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fe350081b60
relay-1        | V0916 00:52:11.724205     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fe350081b60
relay-1        | V0916 00:52:11.724216     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fe350081b60
test-client-1  | [2m2026-09-16T00:52:11.724294Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-16T00:52:11.724328Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-16T00:52:11.724466Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33066 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0916 00:52:11.726203     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 00:52:11.726215     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0916 00:52:11.726298     8 MoQSession.cpp:2648] start sess=0x7fe350063d80
relay-1        | V0916 00:52:11.726338     8 MoQSession.cpp:2991] sendSetup sess=0x7fe350063d80
relay-1        | V0916 00:52:11.726444     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fe350063d80
relay-1        | V0916 00:52:11.726464     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fe350063d80
relay-1        | V0916 00:52:11.726517     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fe350063d80
relay-1        | V0916 00:52:11.726527     8 MoQSession.cpp:3135] onClientSetup sess=0x7fe350063d80
relay-1        | V0916 00:52:11.726530     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 00:52:11.726532     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0916 00:52:11.726536     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0916 00:52:11.726697     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fe350063d80
relay-1        | V0916 00:52:11.726764     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fe350063d80
relay-1        | V0916 00:52:11.726780     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0/moq-test-c8ee4be23f1886a9 sess=0x7fe350063d80
relay-1        | V0916 00:52:11.737899     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fe350081b60
relay-1        | V0916 00:52:11.737931     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fe35005d3d0
test-client-1  | [2m2026-09-16T00:52:11.928153Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49269 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0916 00:52:11.930091     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 00:52:11.930117     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0916 00:52:11.930204     8 MoQSession.cpp:2648] start sess=0x7fe35005d3d0
relay-1        | V0916 00:52:11.930223     8 MoQSession.cpp:2991] sendSetup sess=0x7fe35005d3d0
relay-1        | V0916 00:52:11.930315     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fe35005d3d0
relay-1        | V0916 00:52:11.930481     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fe35005d3d0
relay-1        | V0916 00:52:11.930506     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fe35005d3d0
relay-1        | V0916 00:52:11.930512     8 MoQSession.cpp:3135] onClientSetup sess=0x7fe35005d3d0
relay-1        | V0916 00:52:11.930516     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 00:52:11.930519     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0916 00:52:11.930524     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0916 00:52:11.930676     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fe35005d3d0
relay-1        | V0916 00:52:11.930707     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fe35005d3d0
relay-1        | V0916 00:52:11.930721     8 MoQSession.cpp:4921] onPublishImpl reqID=0 sess=0x7fe35005d3d0
relay-1        | V0916 00:52:11.930778     8 MoQRelay.cpp:422] publish ftn=moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0/moq-test-c8ee4be23f1886a9
relay-1        | E0916 00:52:11.930792     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0916 00:52:11.930813     8 MoQSession.cpp:6014] publishOk reqID=0 sess=0x7fe35005d3d0
relay-1        | V0916 00:52:11.930888     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
test-client-1  | [2m2026-09-16T00:52:11.931011Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m18 [3mstreams[0m[2m=[0m6
relay-1        | V0916 00:52:11.930897     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0916 00:52:11.930903     8 MoQRelay.cpp:1982] Updating forward for moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0/moq-test-c8ee4be23f1886a9 numForwardingSubs=1
relay-1        | V0916 00:52:11.930914     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7fe350063d80
relay-1        | V0916 00:52:11.930965     8 MoQSession.cpp:6504] requestUpdate sess=0x7fe35005d3d0
relay-1        | V0916 00:52:11.931228     8 MoQSession.cpp:5054] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0916 00:52:11.931240     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7fe3500379b0
relay-1        | V0916 00:52:11.931258     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0/moq-test-c8ee4be23f1886a9
relay-1        | V0916 00:52:11.931264     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0916 00:52:11.931270     8 MoQForwarder.cpp:609] publishDone pubDone reason=publish ended
relay-1        | V0916 00:52:11.931274     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7fe350063d80
relay-1        | V0916 00:52:11.931277     8 MoQSession.cpp:6304] sendPublishDone sess=0x7fe350063d80
relay-1        | V0916 00:52:11.931286     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7fe350063d80
relay-1        | V0916 00:52:11.931289     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7fe35000ab00
relay-1        | V0916 00:52:11.931292     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0916 00:52:11.931298     8 MoQRelay.cpp:1945] Publisher terminated for moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0/moq-test-c8ee4be23f1886a9
relay-1        | V0916 00:52:11.931308     8 MoQSession.cpp:3459] Failing pending request id=1 peer FINed without terminal reply sess=0x7fe35005d3d0
relay-1        | V0916 00:52:11.931313     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fe35005d3d0
relay-1        | E0916 00:52:11.931362     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
relay-1        | V0916 00:52:11.931547     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fe350063d80
relay-1        | V0916 00:52:11.931557     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fe350063d80
test-client-1  | not ok 13 - moq-test-two-subgroups-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 228
test-client-1  |   message: "failed to create subgroup 0: cancelled"
test-client-1  |   ...
test-client-1  | [2m2026-09-16T00:52:11.952591Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-16T00:52:11.952631Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260916 00:52:11.952334     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260916 00:52:11.952394     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1e4cf2555bef18c8, server CID=4000001bc06b24f5, downstream=[::ffff:172.18.0.3]:49269, [::]:4443=local, drain=none
relay-1        | E20260916 00:52:11.952432     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260916 00:52:11.952443     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f2a776f0966280b3, server CID=400000166e36344e, downstream=[::ffff:172.18.0.3]:33066, [::]:4443=local, drain=none
relay-1        | E0916 00:52:11.952472     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0916 00:52:11.952478     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fe35005d3d0
relay-1        | V0916 00:52:11.952481     8 MoQSession.cpp:2923] close sess=0x7fe35005d3d0
relay-1        | V0916 00:52:11.952485     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fe35005d3d0
relay-1        | V0916 00:52:11.952495     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fe35005d3d0
relay-1        | E0916 00:52:11.952564     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0916 00:52:11.952569     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fe350063d80
relay-1        | V0916 00:52:11.952572     8 MoQSession.cpp:2923] close sess=0x7fe350063d80
relay-1        | V0916 00:52:11.952576     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fe350063d80
relay-1        | V0916 00:52:11.952582     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fe350063d80
relay-1        | V0916 00:52:11.952645     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fe35005d3d0
relay-1        | V0916 00:52:11.952675     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fe35005d3d0
relay-1        | V0916 00:52:11.952680     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fe35005d3d0
relay-1        | V0916 00:52:11.952691     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fe350063d80
test-client-1  | [2m2026-09-16T00:52:11.952934Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36735 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0916 00:52:11.954454     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 00:52:11.954467     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0916 00:52:11.954543     8 MoQSession.cpp:2648] start sess=0x7fe35005d3d0
relay-1        | V0916 00:52:11.954557     8 MoQSession.cpp:2991] sendSetup sess=0x7fe35005d3d0
relay-1        | V0916 00:52:11.954588     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fe35005d3d0
relay-1        | V0916 00:52:11.954801     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fe35005d3d0
relay-1        | V0916 00:52:11.954822     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fe35005d3d0
relay-1        | V0916 00:52:11.954827     8 MoQSession.cpp:3135] onClientSetup sess=0x7fe35005d3d0
relay-1        | V0916 00:52:11.954830     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 00:52:11.954833     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0916 00:52:11.954837     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0916 00:52:11.954954     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fe35005d3d0
relay-1        | V0916 00:52:11.954980     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fe35005d3d0
relay-1        | V0916 00:52:11.954991     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0/moq-test-8929a5c59ba117bf sess=0x7fe35005d3d0
relay-1        | V0916 00:52:11.969177     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fe350063d80
test-client-1  | [2m2026-09-16T00:52:12.156801Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60285 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0916 00:52:12.158762     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 00:52:12.158789     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0916 00:52:12.158882     8 MoQSession.cpp:2648] start sess=0x7fe350088780
relay-1        | V0916 00:52:12.158903     8 MoQSession.cpp:2991] sendSetup sess=0x7fe350088780
relay-1        | V0916 00:52:12.158942     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fe350088780
relay-1        | V0916 00:52:12.159266     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fe350088780
relay-1        | V0916 00:52:12.159281     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fe350088780
relay-1        | V0916 00:52:12.159299     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fe350088780
relay-1        | V0916 00:52:12.159306     8 MoQSession.cpp:3135] onClientSetup sess=0x7fe350088780
relay-1        | V0916 00:52:12.159309     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 00:52:12.159312     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0916 00:52:12.159317     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0916 00:52:12.159329     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fe350088780
relay-1        | V0916 00:52:12.159343     8 MoQSession.cpp:4921] onPublishImpl reqID=0 sess=0x7fe350088780
relay-1        | V0916 00:52:12.159356     8 MoQRelay.cpp:422] publish ftn=moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0/moq-test-8929a5c59ba117bf
relay-1        | E0916 00:52:12.159369     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0916 00:52:12.159391     8 MoQSession.cpp:6014] publishOk reqID=0 sess=0x7fe350088780
relay-1        | V0916 00:52:12.159466     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0916 00:52:12.159475     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0916 00:52:12.159481     8 MoQRelay.cpp:1982] Updating forward for moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0/moq-test-8929a5c59ba117bf numForwardingSubs=1
relay-1        | V0916 00:52:12.159491     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7fe35005d3d0
test-client-1  | [2m2026-09-16T00:52:12.159608Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m0
relay-1        | V0916 00:52:12.159709     8 MoQSession.cpp:6504] requestUpdate sess=0x7fe350088780
relay-1        | V0916 00:52:12.159853     8 MoQSession.cpp:5054] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0916 00:52:12.159865     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7fe3500379b0
relay-1        | V0916 00:52:12.159870     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0/moq-test-8929a5c59ba117bf
relay-1        | V0916 00:52:12.159877     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test-00
relay-1        | V0916 00:52:12.159884     8 MoQForwarder.cpp:609] publishDone pubDone reason=publish ended
relay-1        | V0916 00:52:12.159887     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7fe35005d3d0
relay-1        | V0916 00:52:12.159890     8 MoQSession.cpp:6304] sendPublishDone sess=0x7fe35005d3d0
relay-1        | V0916 00:52:12.159898     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7fe35005d3d0
relay-1        | V0916 00:52:12.159904     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7fe35000ab00
relay-1        | V0916 00:52:12.159907     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0916 00:52:12.159913     8 MoQRelay.cpp:1945] Publisher terminated for moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0/moq-test-8929a5c59ba117bf
relay-1        | V0916 00:52:12.159923     8 MoQSession.cpp:3459] Failing pending request id=1 peer FINed without terminal reply sess=0x7fe350088780
relay-1        | V0916 00:52:12.159928     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fe350088780
relay-1        | E0916 00:52:12.159987     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
relay-1        | V0916 00:52:12.160115     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fe35005d3d0
relay-1        | V0916 00:52:12.160125     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fe35005d3d0
test-client-1  | not ok 14 - moq-test-datagram
test-client-1  |   ---
test-client-1  |   duration_ms: 228
test-client-1  |   message: "failed to write datagram: cancelled"
